last_100_avg, max_score_log
5.65,29
5.68,29
5.58,29
5.63,29
5.7,29
5.79,29
5.66,29
5.64,29
5.61,29
5.57,29
5.54,29
5.62,29
5.56,29
5.49,29
5.49,29
5.49,29
5.53,29
5.49,29
5.4,29
5.41,29
5.32,29
5.31,29
5.34,29
5.33,29
5.34,29
5.34,29
5.53,29
5.51,29
5.6,29
5.64,29
5.58,29
5.64,29
5.59,29
5.65,29
5.66,29
5.67,29
5.73,29
5.8,29
5.86,29
5.98,29
5.91,29
5.96,29
5.99,29
5.95,29
5.94,29
5.94,29
5.95,29
5.85,29
5.82,29
5.76,29
5.89,29
5.83,29
5.85,29
5.74,29
5.81,29
5.89,29
6.0,29
5.83,29
5.86,29
5.72,29
5.82,29
5.84,29
5.8,29
5.82,29
5.89,29
5.85,29
5.83,29
5.88,29
5.82,29
5.86,29
5.84,29
5.83,29
5.83,29
5.91,29
5.85,29
5.89,29
5.88,29
5.83,29
5.9,29
5.93,29
5.94,29
6.09,29
6.34,29
6.35,29
6.31,29
6.15,29
6.2,29
6.22,29
6.0,29
5.98,29
6.03,29
6.12,29
6.07,29
6.08,29
6.08,29
6.09,29
6.2,29
6.06,29
6.02,29
5.76,29
5.71,29
5.73,29
5.81,29
5.77,29
5.72,29
5.65,29
5.79,29
5.78,29
5.72,29
5.78,29
5.83,29
5.73,29
5.74,29
5.82,29
5.73,29
5.78,29
5.75,29
5.89,29
5.91,29
6.06,29
6.11,29
6.14,29
6.09,29
6.13,29
6.21,29
6.27,29
6.07,29
6.13,29
6.15,29
6.06,29
6.22,29
6.12,29
6.15,29
6.18,29
6.17,29
6.18,29
6.13,29
6.19,29
6.06,29
5.98,29
6.02,29
5.98,29
5.94,29
5.85,29
5.87,29
5.94,29
5.91,29
5.9,29
6.0,29
6.01,29
5.87,29
5.89,29
5.97,29
5.91,29
5.84,29
5.75,29
5.66,29
5.7,29
5.84,29
5.89,29
5.84,29
5.71,29
5.77,29
5.81,29
5.75,29
5.78,29
5.84,29
6.04,29
6.04,29
6.03,29
6.1,29
6.08,29
6.11,29
6.12,29
6.28,29
6.31,29
6.32,29
6.31,29
6.33,29
6.45,29
6.41,29
6.65,39
6.39,39
6.42,39
6.45,39
6.47,39
6.5,39
6.67,39
6.8,39
6.95,39
6.98,39
6.88,39
6.95,39
6.93,39
6.92,39
7.0,39
6.89,39
6.87,39
6.87,39
6.9,39
6.93,39
6.87,39
6.86,39
6.95,39
6.93,39
6.97,39
6.86,39
6.93,39
6.97,39
6.92,39
6.86,39
6.91,39
6.95,39
6.89,39
6.95,39
6.86,39
6.86,39
6.76,39
6.86,39
6.7,39
6.79,39
6.78,39
6.99,39
7.21,39
7.09,39
6.99,39
7.04,39
7.01,39
6.88,39
6.99,39
6.85,39
6.88,39
6.89,39
6.95,39
6.96,39
7.01,39
7.01,39
6.88,39
6.89,39
6.83,39
6.78,39
6.76,39
6.74,39
6.79,39
6.76,39
6.97,39
6.95,39
7.0,39
7.06,39
7.1,39
7.16,39
7.2,39
7.24,39
7.21,39
7.28,39
7.24,39
7.25,39
7.35,39
7.18,39
7.15,39
7.12,39
7.12,39
7.21,39
7.2,39
7.37,39
7.53,39
7.64,39
7.64,39
7.82,39
7.8,39
7.72,39
7.73,39
7.64,39
7.57,39
7.46,39
7.42,39
7.47,39
7.46,39
7.39,39
7.27,39
7.29,39
7.0,39
7.01,39
6.99,39
6.92,39
6.85,39
6.74,39
6.55,39
6.53,39
6.38,39
6.36,39
6.62,39
6.8,39
6.92,39
7.08,39
7.02,39
7.02,39
7.11,39
7.16,39
7.14,39
7.13,39
7.17,39
7.37,39
7.29,39
7.3,39
7.28,39
7.23,39
7.14,39
7.13,39
7.11,39
7.09,39
7.07,39
6.98,39
7.12,39
7.06,39
7.08,39
7.06,39
7.04,39
6.94,39
7.01,39
6.89,39
7.03,39
6.89,39
6.67,39
6.73,39
6.78,39
6.79,39
6.78,39
6.72,39
6.65,39
6.81,39
6.84,39
6.95,39
6.98,39
6.97,39
7.0,39
7.03,39
7.03,39
7.04,39
7.05,39
7.04,39
7.19,39
7.23,39
7.22,39
7.26,39
6.98,39
7.03,39
7.0,39
6.88,39
6.84,39
6.89,39
6.86,39
6.73,39
6.75,39
6.71,39
6.82,39
6.94,39
6.83,39
6.82,39
6.91,39
6.92,39
6.91,39
6.81,39
6.78,39
6.65,39
6.48,39
6.34,39
6.08,39
5.96,39
6.11,39
6.19,39
6.38,39
6.4,39
6.39,39
6.42,39
6.49,39
6.55,39
6.62,39
6.62,39
6.59,39
6.82,39
6.79,39
6.84,39
7.1,39
7.12,39
7.12,39
7.11,39
7.17,39
7.07,39
7.16,39
7.2,39
6.98,39
6.9,39
6.78,39
6.65,39
6.64,39
6.66,39
6.68,39
6.66,39
6.81,39
6.84,39
6.8,39
6.5,39
6.48,39
6.51,39
6.56,39
6.57,39
6.68,39
6.67,39
6.88,39
6.86,39
6.84,39
6.92,39
7.0,39
7.09,39
7.09,39
7.14,39
7.13,39
7.15,39
7.06,39
7.09,39
7.04,39
6.95,39
6.93,39
6.87,39
6.9,39
6.84,39
6.81,39
6.8,39
6.81,39
6.7,39
6.67,39
6.51,39
6.34,39
6.33,39
6.3,39
6.28,39
6.29,39
6.49,39
6.67,39
6.75,39
6.65,39
7.15,56
7.17,56
7.15,56
7.15,56
7.12,56
7.22,56
7.39,56
7.4,56
7.55,56
7.57,56
7.74,56
7.78,56
7.78,56
7.78,56
7.68,56
7.7,56
7.7,56
7.65,56
7.66,56
7.72,56
7.73,56
7.73,56
7.71,56
7.84,56
7.85,56
7.84,56
7.78,56
7.69,56
7.64,56
7.44,56
7.51,56
7.56,56
7.49,56
7.37,56
7.35,56
7.38,56
7.48,56
7.52,56
7.33,56
7.28,56
7.23,56
6.96,56
6.99,56
6.97,56
6.97,56
6.91,56
7.04,56
7.27,56
7.2,56
7.18,56
7.11,56
7.2,56
7.27,56
7.26,56
7.22,56
7.22,56
7.18,56
7.1,56
7.2,56
7.2,56
7.25,56
7.38,56
7.49,56
7.38,56
7.56,56
7.49,56
7.49,56
7.32,56
7.6,56
7.95,56
7.87,56
7.68,56
7.64,56
7.67,56
7.73,56
7.87,56
7.82,56
7.84,56
7.81,56
7.7,56
7.7,56
7.84,56
7.86,56
7.87,56
7.92,56
7.87,56
7.86,56
7.84,56
7.76,56
7.78,56
7.78,56
7.94,56
7.95,56
7.91,56
7.93,56
7.91,56
7.71,56
7.55,56
7.54,56
7.82,56
7.42,56
7.36,56
7.58,56
7.72,56
7.69,56
7.62,56
7.47,56
7.44,56
7.22,56
7.21,56
7.03,56
7.03,56
7.01,56
7.13,56
7.26,56
7.39,56
7.39,56
7.32,56
7.38,56
7.33,56
7.36,56
7.35,56
7.42,56
7.31,56
7.54,56
7.53,56
7.58,56
7.67,56
7.72,56
7.96,56
7.83,56
7.77,56
7.8,56
7.8,56
8.03,56
8.0,56
8.15,56
8.15,56
8.14,56
8.3,56
8.3,56
8.32,56
8.62,56
8.69,56
8.78,56
8.77,56
8.64,56
8.52,56
8.48,56
8.46,56
8.4,56
8.31,56
8.22,56
8.25,56
8.28,56
8.18,56
8.31,56
8.26,56
8.19,56
8.24,56
8.21,56
8.15,56
7.99,56
8.12,56
7.93,56
8.14,56
8.23,56
8.28,56
8.07,56
7.74,56
7.78,56
7.73,56
7.79,56
7.9,56
7.86,56
7.71,56
7.73,56
7.74,56
7.9,56
7.91,56
7.96,56
7.83,56
7.86,56
7.86,56
8.0,56
8.03,56
8.1,56
8.17,56
8.31,56
8.29,56
8.46,56
8.34,56
8.33,56
8.37,56
8.64,56
8.65,56
8.72,56
9.09,56
9.15,56
8.83,56
8.7,56
8.89,56
8.68,56
8.62,56
8.66,56
8.67,56
8.65,56
8.65,56
8.88,56
8.99,56
9.0,56
8.94,56
8.94,56
8.71,56
8.63,56
8.48,56
8.5,56
8.57,56
8.49,56
8.49,56
8.44,56
8.45,56
8.36,56
8.37,56
8.11,56
8.16,56
8.15,56
8.07,56
8.17,56
8.02,56
8.12,56
8.29,56
8.34,56
8.39,56
8.07,56
8.31,56
8.05,56
8.22,56
8.18,56
8.09,56
8.12,56
8.09,56
7.95,56
7.94,56
7.85,56
8.01,56
8.04,56
7.84,56
7.87,56
8.02,56
8.11,56
8.32,56
8.32,56
8.28,56
8.29,56
8.4,56
8.32,56
8.32,56
8.33,56
8.41,56
8.44,56
8.4,56
8.43,56
8.29,56
8.35,56
8.11,56
8.11,56
8.03,56
8.28,56
8.28,56
8.37,56
8.65,56
8.71,56
8.64,56
8.65,56
8.8,56
8.99,56
9.23,56
9.12,56
9.18,56
9.14,56
9.2,56
9.2,56
9.16,56
9.07,56
9.08,56
9.03,56
9.01,56
8.88,56
8.86,56
8.74,56
8.73,56
8.75,56
8.69,56
8.41,56
8.42,56
8.42,56
8.05,56
7.95,56
7.95,56
7.94,56
7.79,56
7.88,56
7.79,56
7.96,56
7.88,56
7.84,56
7.85,56
7.65,56
7.5,56
7.57,56
7.6,56
7.58,56
7.72,56
7.74,56
7.72,56
7.72,56
7.65,56
7.65,56
7.72,56
7.75,56
8.1,56
8.18,56
8.13,56
8.37,56
8.36,56
8.46,56
8.52,56
8.36,56
8.38,56
8.36,56
8.24,56
8.13,56
8.11,56
8.1,56
7.78,56
7.91,56
7.7,56
7.77,56
7.72,56
7.75,56
7.86,56
7.81,56
7.88,56
7.89,56
7.74,56
7.75,56
7.77,56
7.71,56
7.64,56
7.68,56
7.55,56
7.67,56
7.7,56
7.97,56
7.85,56
7.89,56
7.86,56
7.84,56
7.81,56
7.87,56
7.83,56
7.87,56
7.93,56
7.89,56
7.9,56
7.98,56
8.0,56
7.71,56
7.7,56
7.63,56
7.46,56
7.31,56
7.31,56
7.31,56
7.17,56
7.24,56
6.98,56
6.91,56
6.84,56
6.83,56
6.79,56
6.75,56
6.8,56
6.71,56
6.77,56
6.76,56
6.71,56
6.69,56
6.73,56
6.73,56
6.68,56
6.69,56
6.71,56
6.75,56
6.74,56
6.78,56
6.83,56
6.92,56
6.9,56
6.91,56
6.97,56
7.07,56
7.07,56
6.94,56
6.97,56
7.08,56
7.06,56
7.01,56
7.13,56
7.04,56
7.02,56
7.33,56
7.23,56
7.13,56
7.2,56
7.29,56
7.31,56
7.34,56
7.36,56
7.49,56
7.15,56
7.1,56
7.13,56
6.95,56
6.94,56
6.87,56
6.74,56
6.77,56
6.67,56
6.64,56
6.65,56
6.81,56
6.85,56
6.83,56
6.89,56
6.77,56
6.84,56
6.87,56
6.92,56
7.02,56
6.92,56
6.76,56
6.79,56
6.81,56
6.91,56
6.88,56
6.95,56
6.94,56
6.91,56
6.88,56
6.84,56
7.01,56
7.04,56
7.05,56
7.04,56
6.93,56
7.02,56
7.25,56
7.15,56
7.04,56
7.09,56
7.13,56
7.09,56
7.17,56
7.22,56
7.4,56
7.41,56
7.42,56
7.51,56
7.59,56
7.49,56
7.47,56
7.42,56
7.38,56
7.4,56
7.13,56
7.19,56
7.41,56
7.47,56
7.75,56
7.82,56
7.88,56
7.86,56
7.9,56
7.83,56
7.91,56
8.02,56
8.04,56
8.1,56
8.1,56
8.19,56
8.16,56
8.21,56
8.14,56
8.19,56
8.19,56
8.2,56
8.15,56
8.14,56
8.32,56
8.28,56
8.07,56
8.07,56
8.06,56
8.1,56
8.02,56
8.12,56
8.1,56
8.2,56
8.24,56
8.34,56
8.09,56
8.05,56
8.05,56
8.03,56
8.0,56
8.1,56
8.05,56
8.01,56
7.86,56
7.83,56
7.79,56
7.8,56
7.76,56
7.73,56
7.69,56
7.69,56
7.73,56
7.82,56
7.77,56
7.73,56
7.6,56
7.58,56
7.61,56
7.63,56
7.65,56
7.64,56
7.64,56
7.68,56
7.54,56
7.67,56
7.79,56
7.64,56
7.64,56
7.57,56
7.55,56
7.58,56
7.59,56
7.55,56
7.44,56
7.42,56
7.32,56
7.33,56
7.01,56
7.09,56
7.11,56
7.02,56
6.77,56
6.86,56
6.9,56
7.03,56
6.92,56
6.92,56
6.82,56
6.91,56
6.62,56
6.59,56
6.84,56
6.98,56
6.88,56
7.06,56
7.13,56
7.16,56
7.18,56
7.25,56
7.27,56
7.25,56
7.05,56
7.15,56
6.89,56
6.91,56
6.89,56
7.23,56
7.19,56
7.23,56
7.14,56
7.0,56
7.02,56
6.94,56
6.89,56
6.81,56
6.8,56
6.78,56
6.84,56
6.8,56
6.71,56
6.71,56
6.83,56
6.87,56
6.81,56
6.77,56
6.78,56
6.78,56
6.92,56
6.9,56
6.94,56
6.91,56
6.93,56
6.75,56
6.71,56
6.61,56
6.73,56
6.73,56
6.71,56
6.73,56
6.65,56
6.51,56
6.61,56
6.57,56
6.67,56
6.73,56
6.74,56
6.7,56
6.71,56
6.88,56
6.88,56
6.89,56
6.79,56
6.74,56
6.78,56
6.84,56
6.89,56
6.89,56
6.89,56
6.84,56
6.82,56
6.92,56
6.82,56
6.78,56
7.15,56
7.01,56
7.01,56
7.08,56
7.07,56
7.16,56
7.18,56
7.06,56
7.04,56
7.03,56
7.16,56
7.16,56
6.99,56
6.91,56
6.97,56
6.92,56
6.94,56
7.01,56
7.16,56
7.07,56
7.03,56
6.97,56
7.14,56
7.23,56
7.43,56
7.45,56
7.63,56
7.77,56
7.57,56
7.36,56
7.34,56
7.24,56
7.18,56
7.22,56
7.24,56
7.16,56
7.14,56
7.22,56
7.25,56
7.08,56
7.05,56
6.94,56
6.91,56
6.64,56
6.67,56
6.65,56
6.76,56
6.83,56
6.81,56
6.78,56
6.83,56
6.83,56
6.89,56
6.87,56
6.82,56
6.8,56
6.77,56
6.69,56
6.5,56
6.53,56
6.4,56
6.38,56
6.45,56
6.52,56
6.69,56
6.64,56
6.67,56
6.61,56
6.65,56
6.66,56
6.66,56
6.66,56
6.49,56
6.66,56
6.81,56
6.94,56
6.96,56
6.99,56
6.95,56
6.97,56
6.87,56
6.9,56
7.16,56
7.22,56
7.23,56
7.11,56
7.45,56
7.43,56
7.57,56
7.51,56
7.52,56
7.51,56
7.58,56
7.53,56
7.59,56
7.55,56
7.58,56
7.41,56
7.49,56
7.47,56
7.15,56
7.14,56
7.09,56
7.02,56
7.08,56
6.94,56
6.92,56
6.97,56
7.01,56
7.04,56
6.92,56
6.97,56
6.99,56
7.02,56
6.97,56
7.18,56
7.19,56
7.29,56
7.1,56
7.1,56
7.16,56
7.03,56
6.99,56
6.89,56
6.7,56
6.54,56
6.41,56
6.44,56
6.38,56
6.37,56
6.35,56
6.29,56
6.4,56
6.29,56
6.33,56
6.49,56
6.57,56
6.44,56
6.51,56
6.56,56
6.62,56
6.63,56
6.61,56
6.48,56
6.47,56
6.66,56
6.55,56
6.59,56
6.71,56
6.77,56
6.73,56
6.93,56
6.9,56
6.87,56
6.88,56
6.92,56
6.98,56
7.01,56
7.09,56
7.08,56
7.29,56
7.29,56
7.25,56
7.23,56
7.07,56
7.24,56
7.15,56
7.73,61
7.76,61
7.73,61
7.77,61
7.81,61
7.8,61
7.7,61
7.55,61
7.39,61
7.4,61
7.4,61
7.37,61
7.58,61
7.54,61
7.52,61
7.31,61
7.39,61
7.44,61
7.39,61
7.01,61
7.0,61
6.89,61
6.94,61
7.21,61
7.29,61
7.16,61
7.17,61
7.11,61
7.14,61
7.18,61
7.33,61
7.28,61
7.32,61
7.26,61
7.28,61
7.35,61
7.6,61
7.53,61
7.57,61
7.85,61
7.93,61
8.01,61
7.98,61
7.95,61
7.89,61
8.02,61
8.0,61
8.0,61
7.78,61
7.75,61
7.62,61
7.62,61
7.75,61
7.69,61
7.71,61
7.76,61
8.14,61
8.18,61
8.35,61
8.68,61
8.53,61
8.56,61
8.53,61
8.53,61
8.55,61
8.42,61
8.51,61
8.4,61
8.31,61
8.24,61
8.51,61
8.6,61
8.72,61
8.82,61
8.82,61
8.87,61
8.87,61
8.85,61
8.64,61
8.67,61
8.73,61
8.64,61
8.61,61
8.71,61
8.55,61
8.55,61
8.78,61
8.95,61
8.94,61
8.94,61
8.92,61
8.85,61
8.84,61
8.68,61
8.68,61
8.64,61
8.67,61
8.52,61
8.35,61
8.65,61
8.12,61
8.12,61
8.6,61
8.6,61
8.56,61
8.6,61
8.6,61
8.76,61
8.72,61
8.76,61
8.84,61
8.89,61
8.64,61
8.64,61
8.58,61
8.54,61
8.65,61
8.57,61
8.59,61
8.79,61
8.8,61
8.91,61
9.05,61
8.76,61
8.64,61
8.62,61
8.69,61
8.7,61
8.74,61
8.7,61
8.62,61
8.63,61
8.55,61
8.56,61
8.56,61
8.54,61
8.29,61
8.37,61
8.64,61
8.36,61
8.33,61
8.22,61
8.22,61
8.26,61
8.31,61
8.34,61
8.41,61
8.48,61
8.51,61
8.51,61
8.72,61
8.81,61
8.68,61
8.72,61
8.74,61
8.59,61
8.44,61
8.41,61
8.38,61
8.09,61
8.13,61
8.23,61
8.26,61
8.28,61
8.24,61
8.75,61
8.73,61
8.92,61
8.83,61
8.83,61
8.75,61
8.54,61
8.38,61
8.46,61
8.44,61
8.5,61
8.64,61
8.63,61
8.65,61
8.64,61
8.52,61
8.5,61
8.48,61
8.67,61
8.67,61
8.69,61
8.66,61
8.46,61
8.45,61
8.48,61
8.54,61
8.63,61
8.91,61
8.89,61
8.97,61
9.01,61
9.02,61
9.0,61
9.11,61
8.85,61
8.78,61
8.72,61
8.52,61
8.5,61
8.51,61
8.51,61
8.46,61
8.37,61
8.39,61
8.33,61
8.3,61
8.27,61
8.28,61
8.33,61
8.44,61
8.53,61
8.3,61
8.29,61
8.32,61
8.19,61
8.3,61
8.17,61
8.11,61
8.1,61
8.1,61
8.11,61
8.26,61
8.34,61
8.42,61
8.38,61
8.35,61
8.43,61
8.45,61
8.43,61
8.52,61
8.43,61
8.43,61
8.35,61
8.05,61
8.07,61
8.0,61
8.12,61
8.14,61
8.6,61
8.58,61
8.45,61
8.49,61
8.47,61
8.45,61
8.46,61
8.28,61
8.21,61
8.21,61
8.39,61
8.38,61
8.38,61
8.21,61
8.2,61
8.14,61
8.12,61
8.26,61
8.1,61
8.23,61
8.7,61
8.71,61
8.23,61
8.29,61
8.09,61
8.16,61
8.31,61
8.14,61
8.18,61
8.2,61
8.02,61
8.5,61
8.43,61
8.36,61
8.44,61
8.4,61
8.75,61
8.98,61
9.15,61
9.23,61
8.94,61
8.92,61
8.88,61
8.7,61
8.93,61
8.92,61
9.22,61
9.22,61
9.22,61
8.92,61
8.92,61
8.95,61
9.06,61
9.06,61
9.03,61
9.0,61
9.0,61
9.03,61
9.0,61
8.79,61
8.81,61
8.96,61
8.97,61
9.03,61
9.0,61
9.04,61
9.1,61
9.06,61
9.17,61
9.17,61
9.21,61
9.14,61
9.11,61
9.1,61
9.14,61
9.29,61
9.25,61
9.18,61
9.32,61
9.24,61
9.2,61
9.22,61
9.25,61
9.07,61
9.03,61
9.06,61
9.12,61
9.12,61
9.0,61
9.07,61
9.21,61
9.21,61
9.28,61
9.42,61
9.4,61
9.57,61
9.56,61
9.7,61
9.61,61
9.61,61
9.11,61
9.07,61
9.16,61
9.38,61
9.43,61
9.51,61
9.53,61
9.48,61
9.45,61
9.51,61
9.48,61
9.75,61
9.88,61
9.84,61
9.83,61
9.78,61
9.62,61
9.44,61
9.65,61
9.49,61
9.07,61
9.14,61
9.18,61
9.13,61
9.17,61
9.25,61
9.11,61
9.24,61
9.33,61
9.4,61
9.45,61
8.97,61
8.97,61
8.9,61
8.84,61
8.83,61
8.51,61
8.27,61
8.39,61
8.34,61
8.39,61
8.61,61
8.84,61
8.94,61
8.76,61
8.77,61
8.69,61
8.61,61
8.67,61
8.64,61
8.67,61
8.55,61
8.43,61
8.41,61
8.47,61
8.43,61
8.48,61
8.46,61
8.49,61
8.43,61
8.48,61
8.43,61
8.4,61
8.39,61
8.41,61
8.35,61
8.33,61
8.7,61
8.57,61
8.75,61
8.66,61
8.61,61
8.52,61
8.58,61
8.53,61
8.76,61
8.76,61
8.83,61
8.78,61
8.83,61
9.32,61
9.27,61
9.36,61
9.39,61
9.38,61
9.42,61
9.35,61
9.35,61
9.34,61
9.23,61
9.13,61
9.2,61
9.13,61
9.0,61
8.99,61
9.01,61
8.99,61
8.86,61
8.85,61
8.87,61
9.11,61
9.16,61
9.13,61
8.83,61
8.77,61
8.69,61
8.87,61
8.85,61
8.88,61
8.88,61
8.9,61
8.63,61
8.7,61
8.86,61
8.92,61
8.91,61
8.94,61
9.18,61
9.07,61
9.07,61
9.14,61
9.14,61
9.08,61
9.1,61
9.34,61
9.23,61
9.23,61
9.15,61
9.05,61
9.04,61
9.34,61
9.4,61
10.32,97
10.41,97
10.52,97
10.53,97
10.49,97
10.7,97
10.42,97
10.4,97
10.42,97
10.34,97
10.21,97
10.24,97
10.2,97
10.22,97
9.91,97
9.93,97
9.77,97
9.78,97
9.72,97
9.75,97
9.71,97
9.84,97
9.8,97
9.8,97
9.86,97
9.85,97
10.01,97
10.05,97
10.02,97
10.12,97
10.12,97
10.05,97
10.07,97
10.09,97
10.05,97
9.76,97
9.77,97
9.74,97
9.84,97
9.91,97
9.91,97
9.97,97
10.18,97
9.76,97
9.93,97
9.82,97
9.77,97
9.73,97
9.36,97
9.36,97
9.3,97
9.45,97
9.46,97
9.4,97
9.46,97
9.44,97
9.56,97
9.64,97
9.61,97
9.43,97
9.42,97
9.4,97
9.44,97
9.29,97
9.37,97
9.35,97
9.32,97
9.28,97
9.04,97
9.03,97
9.3,97
9.29,97
9.38,97
9.37,97
9.36,97
9.38,97
9.54,97
9.52,97
9.43,97
9.45,97
9.29,97
9.12,97
9.13,97
9.11,97
9.1,97
9.03,97
9.03,97
9.09,97
8.97,97
9.01,97
9.1,97
9.11,97
8.85,97
8.81,97
8.88,97
8.85,97
8.86,97
8.83,97
8.43,97
8.91,97
8.0,97
7.94,97
7.88,97
7.96,97
8.32,97
8.07,97
8.1,97
8.08,97
8.02,97
8.1,97
8.21,97
8.21,97
8.66,97
8.67,97
8.67,97
8.65,97
8.7,97
8.81,97
8.95,97
9.25,97
9.41,97
9.27,97
9.32,97
9.53,97
9.41,97
9.57,97
9.49,97
9.44,97
9.43,97
9.29,97
9.47,97
9.62,97
9.58,97
9.59,97
9.59,97
9.65,97
9.68,97
9.57,97
9.52,97
9.5,97
9.59,97
9.74,97
9.53,97
9.53,97
9.41,97
9.74,97
9.75,97
9.73,97
9.61,97
9.67,97
9.66,97
9.43,97
9.55,97
9.74,97
9.74,97
9.84,97
9.77,97
9.72,97
9.84,97
9.86,97
9.98,97
10.2,97
10.33,97
10.34,97
10.31,97
10.33,97
10.33,97
10.46,97
10.47,97
10.46,97
10.07,97
10.06,97
10.08,97
10.31,97
10.11,97
10.2,97
10.07,97
10.2,97
10.13,97
10.13,97
10.34,97
10.35,97
10.62,97
10.65,97
10.65,97
10.58,97
10.72,97
10.69,97
10.72,97
10.73,97
10.79,97
10.68,97
10.69,97
10.9,97
10.93,97
10.9,97
11.12,97
11.19,97
11.43,97
10.98,97
11.16,97
11.14,97
11.07,97
10.99,97
10.76,97
10.87,97
10.79,97
10.81,97
10.83,97
10.72,97
10.67,97
10.77,97
11.05,97
11.28,97
11.36,97
11.57,97
11.55,97
11.6,97
11.47,97
11.16,97
11.11,97
11.1,97
11.1,97
10.91,97
11.06,97
11.05,97
10.96,97
10.95,97
11.06,97
11.01,97
10.81,97
10.69,97
11.04,97
11.06,97
11.5,97
11.42,97
11.39,97
11.38,97
11.59,97
11.6,97
11.55,97
11.39,97
11.47,97
11.49,97
11.72,97
11.46,97
11.43,97
11.8,97
12.15,97
12.1,97
12.07,97
12.2,97
12.4,97
12.11,97
12.19,97
12.07,97
12.13,97
12.18,97
12.19,97
12.28,97
12.16,97
12.01,97
11.91,97
11.87,97
11.88,97
11.88,97
11.88,97
11.78,97
11.77,97
11.86,97
11.86,97
11.91,97
11.76,97
11.85,97
11.97,97
12.19,97
12.21,97
12.08,97
12.04,97
12.18,97
11.94,97
12.24,97
11.93,97
12.03,97
12.07,97
12.04,97
11.98,97
12.09,97
12.12,97
12.03,97
12.39,97
12.44,97
12.54,97
12.34,97
12.23,97
12.25,97
12.01,97
12.14,97
11.91,97
11.84,97
11.71,97
11.72,97
11.83,97
11.94,97
11.87,97
11.78,97
11.86,97
12.16,97
12.22,97
12.13,97
12.01,97
11.9,97
11.4,97
11.27,97
11.37,97
11.48,97
11.48,97
11.34,97
11.37,97
11.39,97
11.47,97
11.44,97
11.39,97
11.61,97
11.44,97
11.32,97
11.32,97
11.57,97
11.43,97
11.59,97
11.61,97
11.57,97
11.19,97
11.47,97
11.05,97
10.98,97
11.04,97
11.13,97
10.92,97
10.98,97
10.95,97
11.06,97
11.32,97
11.41,97
11.14,97
11.52,97
11.65,97
11.27,97
11.05,97
11.14,97
11.17,97
11.04,97
11.06,97
11.09,97
11.21,97
11.23,97
11.15,97
11.07,97
11.23,97
11.61,97
11.74,97
11.99,97
12.08,97
12.29,97
12.27,97
12.29,97
12.29,97
12.27,97
12.47,97
12.92,97
12.96,97
13.01,97
13.2,97
12.87,97
12.74,97
12.44,97
12.42,97
12.45,97
12.6,97
12.54,97
12.59,97
12.29,97
12.27,97
12.28,97
12.26,97
12.23,97
12.28,97
12.15,97
12.06,97
12.13,97
11.65,97
11.61,97
11.54,97
11.62,97
11.85,97
12.05,97
12.15,97
11.99,97
12.1,97
12.19,97
12.32,97
12.29,97
12.22,97
12.11,97
12.1,97
12.09,97
12.36,97
12.29,97
12.39,97
12.36,97
12.46,97
12.59,97
12.41,97
12.6,97
12.46,97
12.25,97
12.35,97
12.53,97
12.47,97
12.5,97
12.63,97
12.79,97
12.76,97
12.56,97
12.63,97
12.78,97
12.83,97
12.65,97
12.64,97
12.51,97
12.54,97
12.8,97
12.79,97
12.49,97
12.63,97
12.64,97
12.55,97
12.57,97
12.58,97
12.46,97
12.5,97
12.28,97
11.96,97
12.17,97
12.12,97
11.71,97
11.64,97
11.63,97
11.65,97
11.69,97
11.7,97
11.78,97
11.58,97
11.55,97
11.37,97
11.39,97
11.44,97
11.43,97
11.14,97
10.87,97
10.73,97
10.42,97
10.33,97
10.1,97
10.29,97
10.23,97
10.41,97
10.42,97
10.34,97
9.87,97
9.84,97
10.17,97
10.5,97
10.61,97
10.63,97
10.63,97
10.59,97
10.82,97
10.76,97
10.84,97
10.88,97
11.08,97
11.17,97
11.03,97
11.04,97
11.2,97
11.13,97
11.49,97
11.49,97
11.43,97
11.4,97
11.47,97
11.43,97
11.5,97
11.25,97
11.03,97
11.01,97
10.92,97
10.98,97
10.85,97
10.66,97
10.72,97
10.68,97
10.71,97
11.2,97
11.25,97
10.93,97
10.77,97
10.6,97
10.69,97
10.77,97
10.56,97
10.64,97
10.41,97
10.66,97
10.83,97
10.7,97
10.49,97
10.49,97
10.58,97
10.26,97
10.08,97
10.11,97
10.21,97
10.12,97
10.01,97
10.17,97
10.18,97
10.2,97
10.34,97
10.35,97
10.11,97
10.51,97
10.53,97
10.36,97
10.43,97
10.49,97
10.44,97
10.41,97
10.58,97
10.57,97
10.58,97
10.7,97
10.57,97
10.73,97
10.73,97
10.79,97
10.85,97
10.84,97
10.71,97
10.69,97
10.65,97
10.7,97
10.65,97
10.57,97
10.62,97
10.58,97
10.9,97
10.9,97
11.05,97
11.08,97
11.18,97
11.22,97
11.29,97
11.23,97
11.38,97
11.41,97
11.46,97
11.64,97
11.91,97
11.89,97
11.78,97
11.31,97
11.32,97
11.37,97
11.34,97
11.34,97
11.06,97
11.19,97
10.99,97
10.96,97
10.82,97
10.84,97
10.93,97
10.89,97
10.71,97
10.6,97
10.33,97
10.41,97
10.36,97
10.39,97
10.34,97
10.67,97
10.81,97
10.9,97
10.95,97
11.03,97
11.07,97
10.9,97
10.98,97
10.99,97
10.95,97
11.05,97
11.2,97
10.81,97
10.82,97
10.82,97
