last_100_avg, max_score_log
0.79,4
0.79,4
0.79,4
0.79,4
0.8,4
0.81,4
0.82,4
0.83,4
0.83,4
0.85,4
0.85,4
0.85,4
0.85,4
0.85,4
0.85,4
0.84,4
0.84,4
0.82,4
0.82,4
0.82,4
0.78,4
0.78,4
0.78,4
0.79,4
0.8,4
0.81,4
0.81,4
0.81,4
0.82,4
0.81,4
0.79,4
0.8,4
0.79,4
0.79,4
0.8,4
0.81,4
0.82,4
0.82,4
0.85,4
0.85,4
0.85,4
0.84,4
0.82,4
0.82,4
0.83,4
0.83,4
0.83,4
0.84,4
0.85,4
0.84,4
0.83,4
0.82,4
0.8,4
0.79,4
0.77,4
0.77,4
0.78,4
0.77,4
0.78,4
0.76,4
0.75,4
0.76,4
0.74,4
0.72,4
0.72,4
0.72,4
0.71,4
0.69,4
0.71,4
0.7,4
0.69,4
0.72,4
0.71,4
0.69,4
0.68,4
0.7,4
0.68,4
0.68,4
0.68,4
0.67,4
0.66,4
0.66,4
0.66,4
0.65,4
0.65,4
0.65,4
0.63,4
0.64,4
0.65,4
0.64,4
0.64,4
0.64,4
0.63,4
0.63,4
0.64,4
0.66,4
0.66,4
0.66,4
0.65,4
0.65,4
0.66,4
0.67,4
0.68,4
0.68,4
0.67,4
0.68,4
0.67,4
0.66,4
0.66,4
0.65,4
0.66,4
0.66,4
0.68,4
0.68,4
0.68,4
0.68,4
0.71,4
0.74,4
0.75,4
0.77,4
0.77,4
0.78,4
0.79,4
0.81,4
0.81,4
0.81,4
0.81,4
0.82,4
0.81,4
0.81,4
0.81,4
0.81,4
0.81,4
0.83,4
0.82,4
0.81,4
0.82,4
0.82,4
0.79,4
0.82,4
0.83,4
0.83,4
0.83,4
0.84,4
0.83,4
0.86,4
0.87,4
0.89,4
0.88,4
0.9,4
0.91,4
0.93,4
0.94,4
0.93,4
0.93,4
0.93,4
0.93,4
0.93,4
0.92,4
0.93,4
0.92,4
0.93,4
0.93,4
0.92,4
0.93,4
0.94,4
0.93,4
0.93,4
0.92,4
0.94,4
0.95,4
0.94,4
0.94,4
0.94,4
0.93,4
0.92,4
0.94,4
0.93,4
0.94,4
0.94,4
0.93,4
0.93,4
0.93,4
0.93,4
0.92,4
0.93,4
0.93,4
0.92,4
0.91,4
0.91,4
0.9,4
0.91,4
0.9,4
0.91,4
0.92,4
0.91,4
0.9,4
0.91,4
0.91,4
0.91,4
0.9,4
0.89,4
0.91,4
0.92,4
0.94,4
0.94,4
0.95,4
0.96,4
0.96,4
0.96,4
0.95,4
0.94,4
0.93,4
0.94,4
0.96,4
0.97,4
0.94,4
0.92,4
0.91,4
0.89,4
0.91,4
0.93,4
0.92,4
0.9,4
0.89,4
0.9,4
0.92,4
0.91,4
0.93,4
0.93,4
0.96,4
0.98,4
0.98,4
0.98,4
0.99,4
1.0,4
0.98,4
1.0,4
1.01,4
0.99,4
0.99,4
1.0,4
1.0,4
0.99,4
1.0,4
0.98,4
0.96,4
0.94,4
0.94,4
0.92,4
0.91,4
0.9,4
0.89,4
0.89,4
0.91,4
0.9,4
0.89,4
0.89,4
0.92,4
0.93,4
0.94,4
0.92,4
0.92,4
0.93,4
0.93,4
0.92,4
0.93,4
0.92,4
0.92,4
0.92,4
0.92,4
0.93,4
0.94,4
0.95,4
0.95,4
0.94,4
0.94,4
0.94,4
0.94,4
0.96,4
0.97,4
0.97,4
0.97,4
1.0,4
1.0,4
0.99,4
1.01,4
1.04,4
1.07,4
1.08,4
1.09,4
1.07,4
1.09,4
1.09,4
1.08,4
1.11,4
1.13,4
1.1,4
1.1,4
1.12,4
1.14,4
1.15,4
1.12,4
1.12,4
1.1,4
1.09,4
1.08,4
1.07,4
1.07,4
1.07,4
1.07,4
1.06,4
1.05,4
1.05,4
1.05,4
1.04,4
1.06,4
1.06,4
1.07,4
1.07,4
1.06,4
1.03,4
1.04,4
1.03,4
1.03,4
1.02,4
1.02,4
1.04,4
1.02,4
1.02,4
1.0,4
0.98,4
0.98,4
0.97,4
0.97,4
1.01,5
1.01,5
0.99,5
0.99,5
0.99,5
0.99,5
0.99,5
0.99,5
1.01,5
1.0,5
1.01,5
1.01,5
1.02,5
1.03,5
1.04,5
1.03,5
1.03,5
1.02,5
1.03,5
1.02,5
1.03,5
1.04,5
1.05,5
1.02,5
1.01,5
1.0,5
1.0,5
1.0,5
1.0,5
1.02,5
1.02,5
1.03,5
1.04,5
1.05,5
1.05,5
1.04,5
1.02,5
1.01,5
1.02,5
1.04,5
1.07,5
1.06,5
1.07,5
1.09,5
1.07,5
1.07,5
1.07,5
1.08,5
1.06,5
1.08,5
1.07,5
1.07,5
1.05,5
1.02,5
1.02,5
1.02,5
1.02,5
1.02,5
1.03,5
1.01,5
0.98,5
0.97,5
0.99,5
1.0,5
0.99,5
0.97,5
0.98,5
1.0,5
1.0,5
1.0,5
1.02,5
1.05,5
1.09,5
1.12,5
1.11,5
1.12,5
1.12,5
1.12,5
1.11,5
1.11,5
1.11,5
1.1,5
1.1,5
1.1,5
1.14,5
1.13,5
1.16,5
1.18,5
1.19,5
1.2,5
1.21,5
1.2,5
1.19,5
1.19,5
1.21,5
1.22,5
1.22,5
1.23,5
1.25,5
1.27,5
1.22,5
1.22,5
1.22,5
1.22,5
1.24,5
1.24,5
1.24,5
1.24,5
1.23,5
1.24,5
1.24,5
1.25,5
1.23,5
1.24,5
1.25,5
1.26,5
1.27,5
1.3,5
1.3,5
1.3,5
1.29,5
1.28,5
1.26,5
1.29,5
1.29,5
1.32,5
1.35,5
1.37,5
1.38,5
1.35,5
1.37,5
1.35,5
1.35,5
1.33,5
1.31,5
1.32,5
1.31,5
1.32,5
1.32,5
1.3,5
1.27,5
1.27,5
1.25,5
1.23,5
1.23,5
1.22,5
1.22,5
1.2,5
1.2,5
1.19,5
1.21,5
1.2,5
1.2,5
1.2,5
1.19,5
1.19,5
1.21,5
1.19,5
1.17,5
1.18,5
1.17,5
1.17,5
1.18,5
1.18,5
1.19,5
1.21,5
1.21,5
1.22,5
1.21,5
1.21,5
1.2,5
1.17,5
1.15,5
1.13,5
1.13,5
1.14,5
1.18,5
1.2,5
1.2,5
1.19,5
1.19,5
1.19,5
1.18,5
1.18,5
1.17,5
1.17,5
1.14,5
1.13,5
1.12,5
1.11,5
1.09,5
1.08,5
1.07,5
1.09,5
1.07,5
1.06,5
1.06,5
1.05,5
1.04,5
1.03,5
1.05,5
1.08,5
1.11,5
1.12,5
1.09,5
1.1,5
1.09,5
1.11,5
1.1,5
1.11,5
1.1,5
1.11,5
1.11,5
1.11,5
1.11,5
1.11,5
1.09,5
1.06,5
1.05,5
1.04,5
1.05,5
1.06,5
1.07,5
1.06,5
1.07,5
1.05,5
1.04,5
1.02,5
1.01,5
1.02,5
1.0,5
1.01,5
1.01,5
1.01,5
1.01,5
1.01,5
1.02,5
1.03,5
1.03,5
1.04,5
1.05,5
1.05,5
1.07,5
1.06,5
1.08,5
1.09,5
1.12,5
1.12,5
1.13,5
1.15,5
1.14,5
1.14,5
1.15,5
1.16,5
1.16,5
1.17,5
1.17,5
1.18,5
1.2,5
1.21,5
1.22,5
1.22,5
1.2,5
1.2,5
1.18,5
1.17,5
1.16,5
1.14,5
1.14,5
1.15,5
1.14,5
1.16,5
1.14,5
1.15,5
1.16,5
1.16,5
1.14,5
1.14,5
1.15,5
1.14,5
1.16,5
1.15,5
1.16,5
1.18,5
1.16,5
1.18,5
1.19,5
1.17,5
1.17,5
1.19,5
1.19,5
1.24,5
1.25,5
1.23,5
1.23,5
1.24,5
1.23,5
1.23,5
1.21,5
1.22,5
1.2,5
1.17,5
1.17,5
1.17,5
1.17,5
1.15,5
1.15,5
1.12,5
1.14,5
1.12,5
1.12,5
1.13,5
1.13,5
1.13,5
1.13,5
1.12,5
1.14,5
1.17,5
1.17,5
1.18,5
1.18,5
1.18,5
1.17,5
1.17,5
1.15,5
1.15,5
1.14,5
1.15,5
1.16,5
1.16,5
1.19,5
1.18,5
1.19,5
1.19,5
1.21,5
1.2,5
1.2,5
1.18,5
1.18,5
1.19,5
1.2,5
1.2,5
1.21,5
1.21,5
1.18,5
1.17,5
1.15,5
1.16,5
1.15,5
1.14,5
1.15,5
1.14,5
1.14,5
1.13,5
1.17,5
1.18,5
1.18,5
1.2,5
1.18,5
1.16,5
1.17,5
1.16,5
1.15,5
1.16,5
1.18,5
1.2,5
1.22,5
1.21,5
1.21,5
1.21,5
1.2,5
1.18,5
1.18,5
1.16,5
1.16,5
1.15,5
1.14,5
1.12,5
1.11,5
1.12,5
1.1,5
1.12,5
1.12,5
1.13,5
1.14,5
1.13,5
1.15,5
1.17,5
1.19,5
1.19,5
1.19,5
1.19,5
1.2,5
1.2,5
1.21,5
1.2,5
1.2,5
1.23,5
1.25,5
1.24,5
1.26,5
1.27,5
1.25,5
1.26,5
1.29,5
1.32,5
1.32,5
1.32,5
1.3,5
1.31,5
1.33,5
1.31,5
1.35,5
1.34,5
1.35,5
1.35,5
1.33,5
1.3,5
1.33,5
1.32,5
1.33,5
1.35,5
1.36,5
1.36,5
1.36,5
1.36,5
1.37,5
1.38,5
1.39,5
1.43,5
1.42,5
1.43,5
1.42,5
1.43,5
1.41,5
1.42,5
1.41,5
1.41,5
1.39,5
1.42,5
1.41,5
1.41,5
1.4,5
1.4,5
1.4,5
1.4,5
1.41,5
1.4,5
1.39,5
1.37,5
1.35,5
1.35,5
1.34,5
1.35,5
1.36,5
1.33,5
1.31,5
1.28,5
1.28,5
1.28,5
1.26,5
1.27,5
1.27,5
1.25,5
1.24,5
1.21,5
1.18,5
1.19,5
1.19,5
1.18,5
1.2,5
1.2,5
1.2,5
1.2,5
1.2,5
1.22,5
1.24,5
1.25,5
1.26,5
1.27,5
1.28,5
1.29,5
1.29,5
1.25,5
1.23,5
1.22,5
1.19,5
1.18,5
1.19,5
1.18,5
1.19,5
1.15,5
1.13,5
1.14,5
1.13,5
1.14,5
1.17,5
1.15,5
1.14,5
1.13,5
1.12,5
1.13,5
1.12,5
1.1,5
1.09,5
1.06,5
1.07,5
1.08,5
1.09,5
1.1,5
1.09,5
1.1,5
1.06,5
1.05,5
1.03,5
1.03,5
1.03,5
1.03,5
1.0,5
1.01,5
1.0,5
0.97,5
0.97,5
0.95,5
0.96,5
0.95,5
0.93,5
0.9,5
0.89,5
0.86,5
0.84,5
0.83,5
0.82,5
0.84,5
0.85,5
0.85,5
0.87,5
0.87,5
0.87,5
0.84,5
0.85,5
0.85,5
0.86,5
0.87,5
0.87,5
0.87,5
0.84,5
0.85,5
0.86,5
0.87,5
0.88,5
0.88,5
0.87,5
0.86,5
0.81,5
0.81,5
0.81,5
0.82,5
0.82,5
0.82,5
0.83,5
0.82,5
0.83,5
0.83,5
0.83,5
0.84,5
0.86,5
0.85,5
0.85,5
0.86,5
0.86,5
0.86,5
0.87,5
0.87,5
0.86,5
0.83,5
0.8,5
0.79,5
0.78,5
0.76,5
0.75,5
0.72,5
0.71,5
0.71,5
0.72,5
0.72,5
0.72,5
0.71,5
0.68,5
0.67,5
0.66,5
0.68,5
0.68,5
0.67,5
0.67,5
0.65,5
0.64,5
0.65,5
0.64,5
0.63,5
0.62,5
0.6,5
0.6,5
0.59,5
0.57,5
0.57,5
0.56,5
0.55,5
0.54,5
0.52,5
0.51,5
0.49,5
0.49,5
0.49,5
0.48,5
0.49,5
0.49,5
0.49,5
0.49,5
0.49,5
0.49,5
0.49,5
0.48,5
0.48,5
0.48,5
0.48,5
0.49,5
0.5,5
0.48,5
0.47,5
0.47,5
0.48,5
0.48,5
0.47,5
0.47,5
0.46,5
0.44,5
0.44,5
0.45,5
0.44,5
0.42,5
0.41,5
0.39,5
0.39,5
0.39,5
0.4,5
0.42,5
0.41,5
0.41,5
0.41,5
0.42,5
0.42,5
0.43,5
0.45,5
0.46,5
0.47,5
0.5,5
0.51,5
0.51,5
0.53,5
0.52,5
0.52,5
0.52,5
0.52,5
0.52,5
0.53,5
0.51,5
0.51,5
0.51,5
0.52,5
0.5,5
0.5,5
0.51,5
0.51,5
0.52,5
0.52,5
0.52,5
0.52,5
0.53,5
0.53,5
0.53,5
0.54,5
0.54,5
0.54,5
0.55,5
0.56,5
0.58,5
0.61,5
0.61,5
0.61,5
0.64,5
0.64,5
0.67,5
0.68,5
0.68,5
0.7,5
0.68,5
0.67,5
0.69,5
0.69,5
0.71,5
0.72,5
0.74,5
0.76,5
0.79,5
0.81,5
0.82,5
0.84,5
0.9,6
0.92,6
0.92,6
0.94,6
0.96,6
0.97,6
1.0,6
0.99,6
0.99,6
1.03,6
1.03,6
1.02,6
1.04,6
1.04,6
1.04,6
1.06,6
1.08,6
1.1,6
1.1,6
1.1,6
1.12,6
1.12,6
1.15,6
1.16,6
1.18,6
1.17,6
1.17,6
1.18,6
1.2,6
1.23,6
1.25,6
1.26,6
1.28,6
1.29,6
1.3,6
1.31,6
1.33,6
1.32,6
1.32,6
1.34,6
1.34,6
1.35,6
1.35,6
1.36,6
1.37,6
1.38,6
1.39,6
1.4,6
1.4,6
1.41,6
1.42,6
1.4,6
1.42,6
1.42,6
1.41,6
1.42,6
1.41,6
1.43,6
1.46,6
1.47,6
1.47,6
1.47,6
1.48,6
1.5,6
1.5,6
1.52,6
1.53,6
1.55,6
1.57,6
1.57,6
1.58,6
1.6,6
1.6,6
1.61,6
1.62,6
1.64,6
1.63,6
1.62,6
1.63,6
1.61,6
1.62,6
1.64,6
1.62,6
1.62,6
1.62,6
1.61,6
1.62,6
1.61,6
1.64,6
1.63,6
1.61,6
1.63,6
1.63,6
1.63,6
1.64,6
1.63,6
1.61,6
1.61,6
1.62,6
1.62,6
1.58,6
1.58,6
1.59,6
1.59,6
1.59,6
1.58,6
1.57,6
1.59,6
1.61,6
1.6,6
1.6,6
1.6,6
1.6,6
1.62,6
1.62,6
1.6,6
1.58,6
1.59,6
1.6,6
1.62,6
1.63,6
1.63,6
1.6,6
1.61,6
1.62,6
1.61,6
1.6,6
1.61,6
1.62,6
1.61,6
1.6,6
1.6,6
1.61,6
1.62,6
1.6,6
1.6,6
1.59,6
1.61,6
1.61,6
1.61,6
1.62,6
1.62,6
1.62,6
1.61,6
1.6,6
1.59,6
1.59,6
1.6,6
1.6,6
1.58,6
1.58,6
1.61,6
1.62,6
1.62,6
1.62,6
1.63,6
1.66,6
1.64,6
1.64,6
1.66,6
1.68,6
1.69,6
1.69,6
1.68,6
1.66,6
1.64,6
1.65,6
1.65,6
1.64,6
1.66,6
1.64,6
1.63,6
1.67,6
1.67,6
1.66,6
1.64,6
1.64,6
1.66,6
1.67,6
1.68,6
1.68,6
1.71,6
1.73,6
1.73,6
1.75,6
1.75,6
1.77,6
1.76,6
1.73,6
1.73,6
1.73,6
1.71,6
1.7,6
1.69,6
1.69,6
1.71,6
1.72,6
1.73,6
1.71,6
1.7,6
1.69,6
1.69,6
1.71,6
1.72,6
1.76,6
1.76,6
1.76,6
1.76,6
1.75,6
1.73,6
1.74,6
1.75,6
1.74,6
1.77,6
1.82,6
1.84,6
1.85,6
1.84,6
1.82,6
1.81,6
1.79,6
1.78,6
1.79,6
1.76,6
1.75,6
1.76,6
1.79,6
1.79,6
1.78,6
1.78,6
1.78,6
1.76,6
1.73,6
1.72,6
1.72,6
1.7,6
1.71,6
1.71,6
1.71,6
1.72,6
1.74,6
1.74,6
1.74,6
1.75,6
1.76,6
1.74,6
1.74,6
1.73,6
1.72,6
1.72,6
1.73,6
1.72,6
1.71,6
1.72,6
1.74,6
1.73,6
1.72,6
1.73,6
1.71,6
1.69,6
1.68,6
1.66,6
1.65,6
1.64,6
1.66,6
1.67,6
1.66,6
1.65,6
1.64,6
1.64,6
1.66,6
1.66,6
1.63,6
1.62,6
1.62,6
1.64,6
1.63,6
1.63,6
1.59,6
1.57,6
1.57,6
1.54,6
1.53,6
1.5,6
1.48,6
1.5,6
1.48,6
1.53,6
1.55,6
1.58,6
1.58,6
1.59,6
1.6,6
1.6,6
1.58,6
1.56,6
1.55,6
1.53,6
1.54,6
1.55,6
1.56,6
1.55,6
1.51,6
1.5,6
1.46,6
1.48,6
1.47,6
1.47,6
1.48,6
1.48,6
1.49,6
1.49,6
1.47,6
1.44,6
1.41,6
1.41,6
1.4,6
1.38,6
1.41,6
1.41,6
1.4,6
1.4,6
1.4,6
1.43,6
1.46,6
1.49,6
1.48,6
1.48,6
1.51,6
1.51,6
1.5,6
1.51,6
1.54,6
1.54,6
1.55,6
1.57,6
1.56,6
1.58,6
1.56,6
1.55,6
1.55,6
1.54,6
1.52,6
1.51,6
1.5,6
1.5,6
1.5,6
1.48,6
1.48,6
1.49,6
1.49,6
1.48,6
1.49,6
1.49,6
1.49,6
1.49,6
1.47,6
1.46,6
1.48,6
1.47,6
1.46,6
1.47,6
1.49,6
1.49,6
1.48,6
1.51,6
1.52,6
1.54,6
1.57,6
1.58,6
1.57,6
1.56,6
1.57,6
1.56,6
1.56,6
1.59,6
1.6,6
1.59,6
1.61,6
1.65,6
1.64,6
1.62,6
1.6,6
1.6,6
1.57,6
1.55,6
1.55,6
1.52,6
1.52,6
1.49,6
1.49,6
1.48,6
1.46,6
1.47,6
1.46,6
1.47,6
1.48,6
1.52,6
1.52,6
1.51,6
1.5,6
1.52,6
1.55,6
1.55,6
1.57,6
1.58,6
1.58,6
1.6,6
1.61,6
1.63,6
1.63,6
1.64,6
1.66,6
1.66,6
1.66,6
1.68,6
1.69,6
1.71,6
1.68,6
1.68,6
1.68,6
1.68,6
1.7,6
1.69,6
1.68,6
1.66,6
1.66,6
1.66,6
1.64,6
1.63,6
1.64,6
1.63,6
1.63,6
1.64,6
1.66,6
1.64,6
1.64,6
1.61,6
1.62,6
1.62,6
1.58,6
1.57,6
1.57,6
1.6,6
1.6,6
1.62,6
1.64,6
1.65,6
1.65,6
1.65,6
1.66,6
1.68,6
1.67,6
1.68,6
1.66,6
1.68,6
1.71,6
1.7,6
1.69,6
1.72,6
1.72,6
1.71,6
1.7,6
1.76,6
1.76,6
1.74,6
1.73,6
1.7,6
1.68,6
1.66,6
1.69,6
1.69,6
1.71,6
1.73,6
1.76,6
1.73,6
1.73,6
1.73,6
1.73,6
1.7,6
1.7,6
1.73,6
1.76,6
1.79,6
1.83,6
1.87,6
1.92,6
1.93,6
1.93,6
1.93,6
1.93,6
1.94,6
1.96,6
1.97,6
2.01,6
2.02,6
2.02,6
1.99,6
2.0,6
2.01,6
2.03,6
2.02,6
2.01,6
2.01,6
1.98,6
2.0,6
2.01,6
2.02,6
1.99,6
1.97,6
1.99,6
1.97,6
1.98,6
2.0,6
2.02,6
1.98,6
1.96,6
1.94,6
2.0,6
2.01,6
2.01,6
2.04,6
2.01,6
2.0,6
1.96,6
1.97,6
1.95,6
1.98,6
1.95,6
1.94,6
1.93,6
1.93,6
1.93,6
1.97,6
1.94,6
2.01,7
2.05,7
2.04,7
2.03,7
2.03,7
2.06,7
2.06,7
2.06,7
2.03,7
2.02,7
2.06,7
2.03,7
2.03,7
2.03,7
2.02,7
1.99,7
1.96,7
1.99,7
2.0,7
2.0,7
2.01,7
2.0,7
2.0,7
1.98,7
1.95,7
1.95,7
1.96,7
1.99,7
1.93,7
1.93,7
1.96,7
1.98,7
1.98,7
2.01,7
2.0,7
1.96,7
2.01,7
2.01,7
2.0,7
1.99,7
1.97,7
1.96,7
1.99,7
2.0,7
2.01,7
2.01,7
2.01,7
1.99,7
1.97,7
1.93,7
1.91,7
1.87,7
1.85,7
1.83,7
1.85,7
1.87,7
1.87,7
1.89,7
1.89,7
1.87,7
1.87,7
1.85,7
1.84,7
1.85,7
1.84,7
1.82,7
1.82,7
1.82,7
1.8,7
1.81,7
1.79,7
1.79,7
1.74,7
1.78,7
1.79,7
1.78,7
1.8,7
1.77,7
1.73,7
1.69,7
1.73,7
1.75,7
1.78,7
1.74,7
1.73,7
1.75,7
1.73,7
1.75,7
1.77,7
1.78,7
1.75,7
1.77,7
1.74,7
1.76,7
1.78,7
1.77,7
1.8,7
1.79,7
1.74,7
1.78,7
1.71,7
1.7,7
1.71,7
1.73,7
1.74,7
1.75,7
1.76,7
1.76,7
1.79,7
1.8,7
1.74,7
1.77,7
1.79,7
1.79,7
1.81,7
1.84,7
1.84,7
1.81,7
1.8,7
1.8,7
1.76,7
1.77,7
1.76,7
1.79,7
1.83,7
1.84,7
1.82,7
1.8,7
1.83,7
1.82,7
1.8,7
1.79,7
1.82,7
1.8,7
1.8,7
1.83,7
1.78,7
1.76,7
1.76,7
1.76,7
1.76,7
1.76,7
1.76,7
1.73,7
1.73,7
1.73,7
1.75,7
1.75,7
1.77,7
1.77,7
1.76,7
1.74,7
1.73,7
1.75,7
1.75,7
1.75,7
1.77,7
1.77,7
1.78,7
1.78,7
1.78,7
1.78,7
1.77,7
1.78,7
1.8,7
1.83,7
1.85,7
1.83,7
1.86,7
1.87,7
1.84,7
1.86,7
1.87,7
1.83,7
1.81,7
1.82,7
1.84,7
1.86,7
1.89,7
1.92,7
1.91,7
1.9,7
1.87,7
1.87,7
1.88,7
1.9,7
1.89,7
1.92,7
1.89,7
1.9,7
1.92,7
1.9,7
1.88,7
1.86,7
1.84,7
1.87,7
1.86,7
1.87,7
1.88,7
1.84,7
1.86,7
1.85,7
1.86,7
1.86,7
1.87,7
1.85,7
1.87,7
1.89,7
1.86,7
1.87,7
1.89,7
1.87,7
1.85,7
1.85,7
1.84,7
1.83,7
1.86,7
1.84,7
1.84,7
1.86,7
1.88,7
1.85,7
1.85,7
1.85,7
1.84,7
1.86,7
1.86,7
1.86,7
1.86,7
1.89,7
1.9,7
1.89,7
1.9,7
1.9,7
1.92,7
1.92,7
1.92,7
1.92,7
1.95,7
1.95,7
1.96,7
1.99,7
1.97,7
1.99,7
2.0,7
2.01,7
1.96,7
1.97,7
1.97,7
2.0,7
2.02,7
2.05,7
2.07,7
2.08,7
2.08,7
2.07,7
2.06,7
2.03,7
2.0,7
1.98,7
1.97,7
2.01,7
2.06,7
2.05,7
2.05,7
2.04,7
2.03,7
2.05,7
2.02,7
2.02,7
2.07,7
2.05,7
2.07,7
2.08,7
2.12,7
2.1,7
2.07,7
2.05,7
2.04,7
2.03,7
2.02,7
2.03,7
2.05,7
2.03,7
2.02,7
1.99,7
2.01,7
1.99,7
2.02,7
2.04,7
2.04,7
2.06,7
2.09,7
2.1,7
2.13,7
2.11,7
2.12,7
2.12,7
2.11,7
2.14,7
2.14,7
2.11,7
2.09,7
2.11,7
2.1,7
2.09,7
2.06,7
2.06,7
2.08,7
2.07,7
2.05,7
2.06,7
2.06,7
2.09,7
2.1,7
2.08,7
2.07,7
2.1,7
2.09,7
2.1,7
2.11,7
2.14,7
2.16,7
2.13,7
2.1,7
2.07,7
2.09,7
2.07,7
2.04,7
2.03,7
2.01,7
1.99,7
1.99,7
1.99,7
2.0,7
2.0,7
2.02,7
2.02,7
1.99,7
2.0,7
2.02,7
2.02,7
2.03,7
2.04,7
2.01,7
2.0,7
2.03,7
2.04,7
2.03,7
2.02,7
2.03,7
2.03,7
2.03,7
2.03,7
2.01,7
2.01,7
2.02,7
2.04,7
2.06,7
2.06,7
2.06,7
2.03,7
2.0,7
1.99,7
1.99,7
1.98,7
1.97,7
1.95,7
1.98,7
1.97,7
1.95,7
1.95,7
1.94,7
1.95,7
1.91,7
1.91,7
1.92,7
1.92,7
1.92,7
1.9,7
1.92,7
1.92,7
1.9,7
1.9,7
1.92,7
1.92,7
1.93,7
1.9,7
1.91,7
1.9,7
1.9,7
1.9,7
1.9,7
1.91,7
1.91,7
1.92,7
1.92,7
1.91,7
1.9,7
1.89,7
1.87,7
1.89,7
1.91,7
1.89,7
1.88,7
1.9,7
1.93,7
1.93,7
1.93,7
1.93,7
1.96,7
1.95,7
1.97,7
1.95,7
1.96,7
1.99,7
2.0,7
1.97,7
1.97,7
1.94,7
1.91,7
1.91,7
1.93,7
1.95,7
1.95,7
1.96,7
1.96,7
1.97,7
2.01,7
2.04,7
2.07,7
2.07,7
2.05,7
2.03,7
2.0,7
1.99,7
1.98,7
1.97,7
1.98,7
1.96,7
1.94,7
1.91,7
1.88,7
1.87,7
1.9,7
1.93,7
1.95,7
1.92,7
1.95,7
1.95,7
1.91,7
1.9,7
1.88,7
1.88,7
1.91,7
1.95,7
1.95,7
1.93,7
1.93,7
1.96,7
1.97,7
2.0,7
2.03,7
2.03,7
2.05,7
2.05,7
2.04,7
2.05,7
2.05,7
2.05,7
2.06,7
2.04,7
2.06,7
2.06,7
2.06,7
2.08,7
2.07,7
2.1,7
2.11,7
2.13,7
2.11,7
2.1,7
2.1,7
2.12,7
2.11,7
2.14,7
2.14,7
2.17,7
2.15,7
2.13,7
2.12,7
2.13,7
2.11,7
2.13,7
2.12,7
2.11,7
2.1,7
2.08,7
2.1,7
2.12,7
2.16,7
2.14,7
2.15,7
2.14,7
2.17,7
2.16,7
2.13,7
2.11,7
2.11,7
2.12,7
2.09,7
2.11,7
2.11,7
2.1,7
2.06,7
2.05,7
2.03,7
2.05,7
2.07,7
2.09,7
2.13,7
2.11,7
2.08,7
2.08,7
2.08,7
2.09,7
2.07,7
2.1,7
2.1,7
2.1,7
2.07,7
2.07,7
2.06,7
2.11,7
2.12,7
2.11,7
2.12,7
2.14,7
2.12,7
2.14,7
2.15,7
2.16,7
2.18,7
2.18,7
2.15,7
2.12,7
2.08,7
2.08,7
2.05,7
2.05,7
2.05,7
2.06,7
2.06,7
2.06,7
2.04,7
2.02,7
2.0,7
2.02,7
2.0,7
1.98,7
1.98,7
1.95,7
1.91,7
1.9,7
1.88,7
1.86,7
1.87,7
1.9,7
1.92,7
1.92,7
1.91,7
1.94,7
1.92,7
1.94,7
1.96,7
1.95,7
1.97,7
1.94,7
1.92,7
1.92,7
1.93,7
1.94,7
1.99,7
2.0,7
2.0,7
1.97,7
1.95,7
1.92,7
1.92,7
1.91,7
1.92,7
1.94,7
1.97,7
1.96,7
1.95,7
1.97,7
1.96,7
1.96,7
1.94,7
1.93,7
1.92,7
1.93,7
1.9,7
1.9,7
1.87,7
1.86,7
1.87,7
1.87,7
1.89,7
1.9,7
1.93,7
1.91,7
1.88,7
1.88,7
1.88,7
1.86,7
1.85,7
1.83,7
1.8,7
1.78,7
1.74,7
1.73,7
1.72,7
1.7,7
1.72,7
1.7,7
1.7,7
1.69,7
1.65,7
1.61,7
1.6,7
1.61,7
1.6,7
1.58,7
1.57,7
1.57,7
1.56,7
1.53,7
1.6,7
1.59,7
1.57,7
1.56,7
1.54,7
1.52,7
1.53,7
1.54,7
1.53,7
1.53,7
1.54,7
1.54,7
1.54,7
1.52,7
1.52,7
1.52,7
1.54,7
1.55,7
1.59,7
1.56,7
1.57,7
1.57,7
1.58,7
1.62,7
1.62,7
1.63,7
1.64,7
1.67,7
1.67,7
1.67,7
1.66,7
1.66,7
1.66,7
1.68,7
1.67,7
1.65,7
1.66,7
1.68,7
1.7,7
1.76,7
1.8,7
1.83,7
1.85,7
1.84,7
1.79,7
1.79,7
1.78,7
1.77,7
1.79,7
1.81,7
1.81,7
1.84,7
1.83,7
1.81,7
1.77,7
1.74,7
1.74,7
1.71,7
1.72,7
1.75,7
1.78,7
1.78,7
1.77,7
1.78,7
1.8,7
1.83,7
1.85,7
1.87,7
1.89,7
1.91,7
1.91,7
1.89,7
1.87,7
1.85,7
1.88,7
1.87,7
1.92,7
1.93,7
1.96,7
1.98,7
1.99,7
2.01,7
2.02,7
2.06,7
2.09,7
2.13,7
2.11,7
2.13,7
2.16,7
2.13,7
2.15,7
2.19,7
2.19,7
2.2,7
2.23,7
2.21,7
2.23,7
2.24,7
2.25,7
2.3,7
2.26,7
2.24,7
2.28,7
2.31,7
2.36,7
2.39,7
2.38,7
2.4,7
2.42,7
2.44,7
2.44,7
2.46,7
2.5,7
2.53,7
2.55,7
