last_100_avg, max_score_log
1.66,51
2.02,51
2.03,51
2.07,51
2.08,51
2.29,51
2.33,51
2.43,51
2.49,51
2.59,51
2.64,51
2.69,51
2.7,51
2.76,51
2.76,51
2.78,51
2.96,51
3.01,51
3.01,51
3.01,51
3.11,51
3.29,51
3.33,51
3.32,51
3.41,51
3.41,51
3.45,51
3.5,51
3.54,51
3.6,51
3.65,51
4.0,51
4.11,51
4.15,51
4.23,51
4.41,51
4.46,51
4.6,51
4.65,51
4.69,51
4.73,51
4.78,51
4.8,51
4.87,51
4.97,51
5.11,51
5.11,51
5.26,51
5.3,51
5.4,51
5.45,51
5.6,51
5.64,51
5.64,51
6.01,51
6.1,51
6.21,51
6.3,51
6.35,51
6.41,51
6.41,51
6.4,51
6.45,51
6.54,51
6.57,51
6.55,51
6.55,51
6.64,51
6.62,51
6.63,51
6.81,51
6.81,51
6.88,51
6.99,51
7.09,51
7.14,51
7.23,51
7.23,51
7.19,51
7.22,51
7.24,51
7.28,51
7.33,51
7.37,51
7.4,51
7.44,51
7.48,51
7.53,51
7.51,51
7.55,51
7.66,51
7.94,51
7.97,51
7.95,51
8.21,51
8.23,51
8.02,51
7.86,51
7.94,51
8.07,51
8.05,51
7.78,51
7.8,51
7.84,51
8.12,51
7.95,51
7.97,51
7.89,51
7.86,51
7.82,51
8.11,51
8.35,51
8.38,51
8.4,51
8.44,51
8.42,51
8.28,51
8.24,51
8.37,51
8.37,51
8.38,51
8.39,51
8.36,51
8.37,51
8.27,51
8.6,51
8.6,51
8.77,51
8.73,51
8.71,51
8.77,51
8.46,51
8.42,51
8.59,51
8.57,51
8.38,51
8.33,51
8.44,51
8.49,51
8.45,51
8.41,51
8.47,51
8.71,51
8.92,51
8.9,51
8.82,51
8.92,51
8.76,51
8.72,51
8.61,51
8.59,51
8.55,51
8.59,51
8.7,51
8.36,51
8.29,51
8.35,51
8.26,51
8.36,51
8.56,51
8.69,51
8.88,51
9.13,51
9.07,51
9.08,51
9.17,51
9.23,51
9.17,51
9.2,51
9.22,51
9.06,51
9.13,51
9.09,51
9.0,51
8.92,51
8.9,51
8.86,51
8.88,51
8.95,51
8.91,51
8.9,51
8.9,51
8.86,51
8.83,51
8.88,51
8.85,51
8.82,51
8.78,51
8.8,51
8.81,51
8.8,51
8.52,51
8.59,51
8.62,51
8.29,51
8.25,51
8.27,51
8.21,51
8.19,51
8.04,51
8.04,51
8.0,51
8.12,51
8.15,51
7.94,51
7.9,51
7.85,51
7.84,51
7.8,51
7.74,51
7.43,51
7.44,51
7.47,51
7.42,51
7.46,51
7.5,51
7.48,51
7.57,51
7.48,51
7.5,51
7.42,51
7.25,51
7.28,51
7.32,51
7.36,51
7.07,51
7.04,51
6.87,51
6.89,51
6.88,51
6.81,51
6.83,51
6.77,51
6.58,51
6.59,51
6.69,51
6.81,51
6.68,51
6.62,51
6.71,51
6.82,51
6.74,51
6.6,51
6.36,51
6.3,51
6.54,51
6.46,51
6.53,51
6.59,51
6.63,51
6.62,51
6.51,51
6.62,51
6.77,51
6.73,51
6.71,51
6.75,51
6.8,51
6.74,51
6.59,51
6.52,51
6.56,51
6.31,51
6.31,51
6.29,51
6.2,51
6.25,51
6.26,51
6.29,51
6.27,51
6.24,51
6.23,51
6.43,51
6.47,51
6.46,51
6.48,51
6.58,51
6.6,51
6.72,51
6.75,51
6.9,51
6.92,51
7.01,51
7.37,51
7.42,51
7.74,51
7.81,51
7.78,51
8.19,51
8.22,51
8.19,51
8.17,51
8.19,51
8.51,51
8.68,51
8.66,51
8.67,51
8.67,51
8.58,51
8.57,51
8.7,51
8.8,51
8.87,51
8.95,51
9.01,51
9.08,51
9.4,51
9.53,51
9.55,51
9.58,51
9.6,51
9.45,51
9.67,51
9.74,51
9.9,51
9.93,51
9.96,51
9.97,51
10.04,51
10.08,51
10.08,51
10.31,51
10.39,51
10.48,51
10.48,51
10.48,51
10.6,51
10.57,51
10.67,51
10.69,51
10.69,51
10.82,51
11.2,51
11.27,51
11.22,51
11.42,51
11.45,51
11.51,51
11.79,51
11.85,51
11.75,51
11.89,51
12.49,73
12.51,73
12.57,73
12.27,73
12.29,73
12.24,73
12.25,73
12.36,73
12.36,73
12.38,73
12.35,73
12.13,73
12.18,73
12.8,73
12.88,73
13.23,73
13.63,73
13.55,73
13.86,73
13.66,73
14.04,73
14.15,73
14.15,73
14.18,73
14.1,73
14.16,73
14.23,73
14.26,73
14.28,73
14.26,73
14.22,73
14.19,73
14.25,73
14.6,73
14.51,73
14.62,73
14.62,73
14.91,73
14.73,73
14.98,73
15.07,73
15.28,73
15.38,73
15.15,73
15.06,73
15.32,73
14.89,73
14.93,73
14.94,73
15.28,73
15.22,73
14.92,73
14.97,73
15.15,73
15.1,73
15.23,73
15.36,73
15.45,73
15.48,73
15.37,73
15.62,73
15.58,73
15.53,73
15.56,73
15.25,73
15.35,73
15.37,73
15.48,73
15.74,73
16.11,73
15.86,73
15.85,73
15.76,73
15.9,73
15.96,73
15.94,73
15.86,73
15.88,73
16.07,73
15.91,73
15.88,73
15.77,73
15.73,73
15.71,73
15.62,73
15.66,73
15.56,73
15.54,73
15.53,73
15.33,73
14.99,73
15.02,73
15.04,73
14.76,73
14.67,73
14.49,73
14.23,73
14.1,73
14.09,73
13.93,73
13.2,73
13.15,73
13.15,73
13.19,73
13.15,73
13.14,73
13.16,73
13.24,73
13.35,73
13.33,73
13.6,73
13.56,73
13.65,73
13.11,73
12.91,73
12.94,73
12.87,73
13.03,73
12.84,73
12.86,73
12.58,73
12.46,73
12.46,73
12.43,73
12.39,73
12.32,73
12.19,73
12.16,73
12.13,73
12.1,73
11.9,73
11.87,73
11.79,73
11.4,73
11.32,73
11.17,73
10.99,73
10.63,73
10.61,73
10.29,73
10.1,73
9.51,73
9.27,73
9.15,73
9.13,73
8.87,73
8.87,73
8.72,73
8.63,73
8.29,73
8.21,73
8.14,73
7.9,73
7.71,73
7.71,73
7.54,73
7.39,73
7.28,73
7.06,73
7.02,73
6.56,73
6.41,73
6.32,73
6.22,73
6.2,73
5.95,73
5.91,73
5.78,73
5.47,73
4.96,73
4.93,73
4.83,73
4.68,73
4.49,73
4.43,73
4.36,73
4.35,73
4.31,73
4.2,73
4.16,73
4.09,73
4.13,73
4.13,73
4.74,73
5.1,73
5.15,73
5.25,73
5.26,73
5.27,73
5.31,73
5.29,73
5.29,73
5.24,73
5.22,73
5.18,73
5.18,73
5.11,73
5.09,73
5.09,73
5.08,73
5.08,73
5.07,73
4.98,73
4.94,73
4.93,73
4.92,73
4.83,73
4.6,73
4.46,73
4.46,73
4.02,73
4.02,73
3.88,73
3.8,73
3.71,73
3.28,73
2.86,73
2.67,73
2.49,73
2.44,73
2.29,73
2.26,73
2.24,73
2.24,73
2.25,73
2.24,73
2.24,73
2.3,73
2.29,73
2.31,73
2.32,73
2.43,73
2.54,73
2.53,73
2.77,73
2.84,73
3.02,73
3.13,73
3.2,73
3.22,73
3.39,73
3.89,73
3.98,73
4.01,73
4.09,73
4.14,73
4.23,73
4.25,73
4.25,73
4.26,73
4.3,73
4.32,73
4.34,73
4.34,73
4.4,73
4.47,73
4.47,73
4.47,73
4.49,73
4.53,73
4.63,73
4.68,73
4.68,73
4.7,73
4.73,73
4.75,73
4.76,73
4.77,73
4.82,73
4.83,73
4.85,73
4.88,73
4.95,73
5.07,73
5.04,73
5.06,73
5.12,73
5.17,73
5.08,73
5.08,73
5.27,73
5.32,73
5.47,73
5.03,73
4.67,73
5.27,73
5.19,73
5.15,73
5.28,73
5.46,73
5.45,73
5.59,73
5.61,73
5.76,73
6.27,73
6.63,73
6.63,73
6.65,73
6.7,73
6.71,73
6.78,73
6.79,73
7.02,73
7.05,73
7.18,73
7.7,73
7.79,73
7.88,73
8.13,73
8.24,73
9.16,92
9.35,92
9.54,92
9.59,92
9.69,92
9.81,92
10.0,92
10.03,92
10.18,92
10.31,92
10.38,92
10.8,92
11.17,92
11.73,92
11.75,92
11.85,92
11.89,92
12.23,92
12.68,92
13.15,92
13.17,92
13.62,92
13.86,92
13.99,92
13.79,92
13.71,92
13.6,92
13.59,92
13.7,92
14.14,92
14.05,92
13.61,92
13.77,92
13.78,92
13.82,92
13.77,92
13.78,92
14.4,92
14.66,92
14.68,92
14.67,92
14.65,92
15.28,92
15.6,92
15.87,92
16.21,92
16.46,92
16.51,92
16.62,92
16.6,92
16.51,92
16.71,92
16.72,92
16.94,92
16.94,92
16.96,92
16.99,92
17.01,92
16.97,92
16.99,92
17.01,92
17.0,92
16.98,92
16.88,92
16.87,92
16.88,92
16.81,92
16.74,92
16.71,92
16.66,92
16.54,92
16.42,92
16.29,92
16.24,92
16.21,92
15.5,92
15.52,92
15.56,92
15.47,92
15.3,92
15.35,92
15.26,92
15.47,92
15.39,92
14.91,92
14.57,92
14.75,92
15.73,100
15.73,100
16.32,100
16.55,100
17.21,100
17.97,100
18.05,100
18.05,100
17.61,100
18.27,100
18.25,100
18.03,100
17.98,100
17.15,100
16.98,100
17.08,100
17.25,100
17.5,100
17.53,100
17.8,100
18.05,100
18.34,100
18.4,100
18.85,100
18.66,100
18.7,100
18.18,100
18.47,100
18.55,100
18.71,100
18.54,100
18.11,100
17.73,100
17.73,100
17.31,100
17.04,100
17.18,100
17.19,100
17.39,100
17.51,100
17.63,100
17.53,100
17.27,100
17.22,100
17.37,100
17.5,100
18.04,100
18.03,100
18.24,100
18.29,100
18.35,100
18.92,100
19.26,100
19.3,100
19.61,100
19.89,100
20.17,100
20.3,100
20.01,100
20.05,100
20.22,100
20.38,100
20.37,100
20.6,100
21.17,100
21.38,100
22.96,182
23.12,182
23.29,182
23.48,182
24.61,182
25.06,182
25.53,182
25.97,182
25.96,182
26.53,182
26.55,182
28.46,192
28.62,192
28.78,192
29.07,192
29.08,192
29.33,192
29.47,192
29.7,192
30.77,192
30.86,192
31.13,192
31.37,192
32.09,192
32.17,192
32.1,192
32.27,192
32.23,192
32.11,192
31.89,192
31.84,192
31.86,192
32.03,192
31.91,192
31.04,192
31.19,192
30.64,192
30.52,192
30.15,192
29.54,192
29.71,192
29.86,192
30.74,192
30.25,192
31.43,192
31.67,192
31.68,192
31.83,192
32.04,192
31.95,192
32.03,192
31.85,192
32.24,192
32.79,192
32.88,192
32.7,192
32.72,192
33.13,192
32.98,192
33.44,192
33.64,192
33.51,192
33.51,192
35.06,192
35.4,192
36.11,192
36.15,192
36.3,192
36.38,192
37.12,192
37.11,192
37.09,192
37.27,192
37.96,192
38.04,192
39.61,192
39.6,192
40.48,192
40.57,192
40.42,192
40.67,192
41.11,192
41.19,192
41.51,192
40.95,192
41.03,192
40.89,192
41.09,192
40.93,192
40.02,192
39.59,192
39.44,192
39.41,192
39.33,192
39.29,192
39.0,192
39.09,192
39.09,192
38.44,192
39.96,192
38.24,192
38.71,192
38.77,192
39.26,192
38.24,192
38.53,192
38.3,192
38.86,192
40.28,192
40.81,192
41.58,192
39.76,192
40.89,192
41.05,192
41.52,192
41.53,192
41.71,192
41.53,192
41.68,192
40.68,192
40.47,192
41.31,192
41.42,192
40.72,192
40.88,192
41.47,192
41.61,192
41.59,192
41.91,192
43.45,192
44.89,192
45.52,192
45.88,192
46.1,192
46.58,192
46.63,192
49.21,263
49.94,263
49.9,263
50.48,263
50.55,263
50.47,263
50.59,263
50.97,263
50.57,263
50.53,263
51.59,263
54.36,301
54.47,301
54.94,301
55.45,301
56.11,301
56.29,301
55.46,301
55.41,301
55.28,301
56.76,301
56.11,301
56.87,301
56.31,301
57.38,301
59.28,301
59.96,301
60.56,301
62.33,301
62.76,301
62.65,301
62.51,301
63.15,301
62.62,301
62.37,301
62.37,301
62.72,301
61.84,301
61.95,301
61.08,301
61.13,301
62.0,301
62.04,301
63.48,301
63.05,301
62.71,301
62.64,301
63.36,301
63.48,301
63.66,301
63.75,301
63.61,301
64.07,301
64.34,301
64.52,301
64.9,301
65.72,301
66.18,301
66.25,301
66.64,301
66.8,301
67.68,301
67.86,301
66.32,301
66.81,301
66.2,301
67.56,301
68.1,301
68.06,301
67.35,301
67.38,301
66.35,301
65.09,301
63.96,301
63.74,301
64.54,301
63.22,301
62.93,301
62.26,301
62.49,301
62.45,301
62.53,301
62.46,301
63.1,301
63.68,301
63.28,301
63.36,301
63.35,301
63.77,301
63.65,301
63.47,301
63.85,301
64.29,301
63.19,301
62.79,301
62.3,301
62.31,301
62.28,301
61.98,301
62.07,301
59.67,301
59.7,301
60.39,301
60.51,301
60.86,301
61.2,301
60.37,301
60.68,301
60.96,301
60.94,301
61.64,301
59.4,301
62.77,371
68.35,625
67.91,625
68.37,625
69.45,625
70.4,625
70.83,625
71.48,625
70.57,625
71.33,625
70.97,625
71.46,625
70.74,625
68.96,625
68.74,625
67.76,625
65.47,625
65.26,625
65.84,625
65.8,625
65.61,625
66.57,625
68.51,625
68.74,625
68.3,625
69.72,625
71.33,625
71.07,625
71.82,625
73.94,625
74.04,625
74.01,625
74.25,625
74.28,625
76.12,625
75.1,625
78.65,625
77.84,625
80.65,625
80.7,625
81.72,625
82.41,625
85.38,625
87.15,625
86.89,625
91.01,625
91.96,625
91.89,625
92.19,625
92.06,625
91.97,625
94.73,625
95.87,625
101.23,625
99.91,625
107.72,907
108.66,907
111.82,907
113.3,907
116.01,907
117.72,907
119.89,907
119.77,907
126.76,907
132.39,907
133.4,907
133.87,907
135.93,907
136.11,907
136.57,907
137.2,907
137.22,907
139.18,907
140.56,907
142.16,907
143.0,907
145.97,907
150.08,907
150.16,907
150.02,907
153.46,907
153.55,907
154.3,907
157.9,907
161.83,907
162.82,907
165.26,907
166.3,907
167.52,907
167.49,907
167.12,907
166.23,907
167.27,907
166.9,907
167.37,907
170.2,907
169.28,907
170.04,907
168.75,907
170.69,907
168.1,907
161.89,907
164.64,907
164.34,907
162.72,907
162.2,907
162.83,907
162.64,907
163.0,907
162.59,907
162.69,907
165.57,907
165.35,907
165.6,907
169.45,907
168.73,907
170.54,907
172.17,907
174.36,907
177.01,907
177.37,907
180.19,907
184.25,907
185.85,907
189.03,907
192.83,907
194.25,907
195.36,907
194.57,907
196.93,907
198.72,907
200.75,907
200.64,907
201.08,907
199.29,907
209.8,1068
220.47,1448
223.22,1448
221.11,1448
226.0,1448
224.98,1448
224.95,1448
224.63,1448
222.76,1448
229.0,1448
224.85,1448
225.1,1448
225.03,1448
227.32,1448
236.32,1448
242.71,1448
246.37,1448
247.55,1448
243.96,1448
255.0,1448
249.1,1448
248.48,1448
247.09,1448
246.05,1448
250.65,1448
251.29,1448
249.99,1448
251.89,1448
244.97,1448
244.63,1448
245.61,1448
248.04,1448
247.52,1448
251.16,1448
252.58,1448
252.31,1448
253.07,1448
250.8,1448
250.36,1448
250.6,1448
250.72,1448
249.68,1448
249.82,1448
258.79,1448
259.67,1448
257.51,1448
258.8,1448
262.98,1448
260.44,1448
259.7,1448
261.44,1448
259.36,1448
264.21,1448
265.81,1448
265.82,1448
269.18,1448
271.46,1448
270.33,1448
272.59,1448
274.6,1448
273.29,1448
274.23,1448
274.6,1448
274.71,1448
272.29,1448
274.53,1448
284.23,1448
281.46,1448
280.78,1448
281.63,1448
294.73,1448
295.44,1448
297.59,1448
297.1,1448
297.05,1448
297.12,1448
294.3,1448
294.43,1448
295.52,1448
299.39,1448
299.25,1448
298.95,1448
297.1,1448
296.01,1448
295.11,1448
294.33,1448
293.39,1448
295.73,1448
294.89,1448
291.49,1448
286.54,1448
286.03,1448
287.41,1448
287.81,1448
283.63,1448
287.85,1448
284.94,1448
297.01,1448
301.96,1448
308.63,1448
306.23,1448
296.37,1448
294.08,1448
294.03,1448
297.8,1448
297.57,1448
301.97,1448
301.65,1448
303.17,1448
296.63,1448
296.28,1448
295.98,1448
296.34,1448
297.82,1448
288.43,1448
282.04,1448
288.96,1448
286.66,1448
289.22,1448
282.21,1448
284.57,1448
287.73,1448
286.86,1448
287.68,1448
281.45,1448
284.16,1448
291.82,1448
290.6,1448
290.15,1448
288.12,1448
291.69,1448
289.34,1448
288.46,1448
285.82,1448
288.01,1448
287.48,1448
290.25,1448
290.89,1448
295.87,1448
294.31,1448
298.71,1448
297.24,1448
294.14,1448
290.38,1448
290.32,1448
289.36,1448
289.98,1448
286.2,1448
285.9,1448
283.76,1448
283.68,1448
295.92,1448
293.65,1448
294.05,1448
293.48,1448
292.06,1448
301.28,1448
301.18,1448
323.18,2443
327.5,2443
325.92,2443
325.08,2443
324.77,2443
325.55,2443
327.88,2443
325.65,2443
320.62,2443
321.91,2443
322.56,2443
323.48,2443
324.62,2443
326.5,2443
326.69,2443
350.47,2443
352.57,2443
352.83,2443
362.94,2443
368.57,2443
370.59,2443
366.99,2443
369.32,2443
368.83,2443
369.55,2443
371.56,2443
381.41,2443
383.49,2443
384.36,2443
379.16,2443
379.28,2443
380.31,2443
391.0,2443
392.2,2443
400.96,2443
405.36,2443
410.72,2443
414.5,2443
418.66,2443
407.17,2443
406.41,2443
404.72,2443
400.62,2443
412.35,2443
413.69,2443
429.23,2443
434.33,2443
434.86,2443
429.74,2443
427.2,2443
428.84,2443
442.2,2443
442.7,2443
452.23,2443
460.14,2443
459.64,2443
459.34,2443
462.73,2443
450.37,2443
467.17,2443
463.38,2443
462.27,2443
457.15,2443
455.07,2443
463.33,2443
462.81,2443
462.38,2443
466.08,2443
460.73,2443
460.19,2443
463.78,2443
461.53,2443
470.02,2443
486.89,2443
486.46,2443
490.2,2443
488.09,2443
492.14,2443
489.66,2443
494.84,2443
494.97,2443
498.17,2443
497.97,2443
513.92,2443
513.72,2443
524.82,2443
527.98,2443
528.2,2443
532.26,2443
531.1,2443
533.49,2443
545.51,2443
544.13,2443
532.35,2443
530.04,2443
527.54,2443
529.2,2443
530.8,2443
519.78,2443
523.82,2443
504.26,2443
501.48,2443
501.94,2443
507.56,2443
511.57,2443
514.17,2443
511.84,2443
512.05,2443
509.29,2443
510.54,2443
511.69,2443
517.01,2443
504.99,2443
502.23,2443
502.32,2443
480.51,2443
479.09,2443
480.49,2443
471.2,2443
467.29,2443
471.49,2443
473.3,2443
471.65,2443
480.02,2443
481.42,2443
480.71,2443
473.49,2443
478.56,2443
485.71,2443
491.27,2443
499.11,2443
504.02,2443
510.76,2443
507.74,2443
497.73,2443
500.96,2443
494.72,2443
486.82,2443
482.37,2443
481.95,2443
482.93,2443
479.83,2443
475.92,2443
460.05,2443
460.64,2443
445.01,2443
436.77,2443
437.3,2443
443.22,2443
447.31,2443
444.28,2443
442.58,2443
446.82,2443
438.11,2443
429.9,2443
427.84,2443
432.93,2443
435.45,2443
439.51,2443
428.67,2443
428.93,2443
428.78,2443
430.32,2443
429.53,2443
421.74,2443
430.69,2443
441.08,2443
439.41,2443
443.16,2443
457.46,2443
458.06,2443
457.68,2443
443.87,2443
442.92,2443
446.09,2443
457.92,2443
458.74,2443
456.8,2443
485.58,3058
480.38,3058
482.05,3058
480.55,3058
493.39,3058
477.33,3058
482.63,3058
478.36,3058
488.54,3058
487.54,3058
490.51,3058
494.93,3058
493.96,3058
488.23,3058
487.66,3058
488.98,3058
490.1,3058
509.92,3058
511.28,3058
507.76,3058
516.46,3058
528.24,3058
526.06,3058
530.72,3058
542.51,3058
544.75,3058
540.12,3058
539.96,3058
543.37,3058
544.72,3058
544.59,3058
554.89,3058
558.01,3058
554.47,3058
552.55,3058
551.75,3058
549.4,3058
547.44,3058
546.17,3058
556.99,3058
556.02,3058
557.25,3058
562.51,3058
557.95,3058
556.76,3058
562.46,3058
561.34,3058
563.84,3058
563.28,3058
556.25,3058
546.31,3058
574.65,3705
583.41,3705
584.15,3705
576.63,3705
584.29,3705
588.76,3705
590.13,3705
602.87,3705
612.61,3705
615.15,3705
619.17,3705
623.45,3705
633.67,3705
647.21,3705
651.29,3705
651.98,3705
654.6,3705
655.26,3705
657.54,3705
654.32,3705
653.43,3705
653.08,3705
642.93,3705
655.01,3705
664.71,3705
664.83,3705
664.4,3705
667.03,3705
664.07,3705
666.85,3705
660.81,3705
661.59,3705
660.74,3705
698.62,3983
699.47,3983
711.74,3983
704.15,3983
695.5,3983
693.91,3983
706.45,3983
693.07,3983
701.85,3983
713.53,3983
734.62,3983
725.18,3983
723.62,3983
709.28,3983
721.91,3983
724.45,3983
696.33,3983
699.47,3983
695.15,3983
701.49,3983
701.17,3983
700.39,3983
698.16,3983
694.09,3983
679.99,3983
692.25,3983
683.14,3983
678.24,3983
681.4,3983
680.61,3983
680.55,3983
