last_100_avg, max_score_log
6.38,41
6.43,41
6.41,41
6.32,41
6.31,41
6.35,41
6.4,41
6.36,41
6.37,41
6.32,41
6.31,41
6.31,41
6.33,41
6.33,41
6.33,41
6.36,41
6.53,41
6.61,41
6.7,41
6.63,41
6.54,41
6.42,41
6.44,41
6.48,41
6.39,41
6.34,41
6.36,41
6.41,41
6.53,41
6.53,41
6.53,41
6.27,41
6.24,41
6.27,41
6.26,41
6.26,41
6.27,41
6.25,41
6.3,41
6.3,41
6.32,41
6.33,41
6.28,41
6.45,41
6.34,41
6.35,41
6.36,41
6.43,41
6.45,41
6.38,41
6.25,41
6.28,41
6.25,41
6.13,41
6.02,41
6.02,41
6.1,41
6.08,41
5.91,41
5.9,41
5.94,41
6.01,41
5.96,41
5.85,41
5.88,41
5.85,41
5.65,41
5.65,41
5.67,41
5.66,41
5.73,41
5.7,41
5.82,41
5.8,41
5.77,41
5.87,41
5.7,41
5.71,41
5.66,41
5.58,41
5.66,41
5.75,41
5.59,41
5.44,41
5.46,41
5.5,41
5.46,41
5.37,41
5.43,41
5.28,41
5.27,41
5.21,41
5.18,41
5.22,41
5.19,41
4.99,41
5.01,41
5.0,41
5.0,41
5.13,41
4.99,41
4.97,41
5.03,41
5.06,41
5.12,41
5.07,41
5.03,41
5.06,41
5.11,41
5.08,41
5.18,41
5.16,41
5.17,41
5.23,41
5.37,41
5.37,41
5.24,41
5.23,41
5.22,41
5.3,41
5.32,41
5.48,41
5.6,41
5.55,41
5.5,41
5.59,41
5.68,41
5.67,41
5.63,41
5.71,41
5.85,41
5.95,41
5.97,41
5.99,41
6.07,41
6.08,41
6.06,41
6.06,41
6.02,41
6.07,41
6.13,41
6.11,41
6.19,41
6.07,41
6.06,41
6.07,41
6.15,41
6.11,41
6.08,41
6.14,41
6.21,41
6.21,41
6.27,41
6.26,41
6.27,41
6.41,41
6.43,41
6.51,41
6.31,41
6.25,41
6.32,41
6.24,41
6.3,41
6.28,41
6.29,41
6.31,41
6.34,41
6.33,41
6.28,41
6.32,41
6.32,41
6.41,41
6.29,41
6.4,41
6.4,41
6.25,41
6.27,41
6.54,41
6.58,41
6.65,41
6.59,41
6.48,41
6.52,41
6.63,41
6.62,41
6.51,41
6.52,41
6.48,41
6.45,41
6.57,41
6.63,41
6.75,41
6.82,41
6.77,41
6.8,41
6.78,41
6.75,41
6.8,41
6.81,41
6.85,41
6.95,41
6.96,41
6.89,41
6.93,41
6.9,41
6.94,41
6.91,41
6.88,41
6.82,41
6.83,41
6.69,41
6.83,41
6.82,41
6.77,41
6.88,41
6.86,41
6.82,41
6.71,41
6.64,41
6.56,41
6.52,41
6.36,41
6.25,41
6.25,41
6.35,41
6.26,41
6.19,41
6.12,41
6.06,41
5.97,41
5.85,41
5.73,41
5.83,41
5.82,41
5.76,41
5.73,41
6.17,45
6.27,45
6.22,45
6.19,45
6.22,45
6.26,45
6.22,45
6.2,45
6.19,45
6.15,45
6.06,45
6.16,45
6.18,45
6.08,45
6.11,45
6.2,45
6.29,45
6.28,45
6.27,45
6.24,45
6.35,45
6.3,45
6.3,45
6.29,45
6.21,45
6.21,45
6.14,45
6.28,45
6.27,45
6.33,45
6.31,45
6.5,45
6.44,45
6.43,45
6.41,45
6.31,45
6.25,45
6.22,45
6.24,45
6.26,45
6.25,45
6.11,45
6.1,45
6.1,45
6.19,45
6.18,45
6.2,45
6.12,45
6.05,45
6.05,45
6.12,45
6.12,45
6.11,45
6.06,45
5.98,45
5.84,45
5.75,45
5.74,45
5.78,45
5.79,45
5.77,45
5.69,45
5.67,45
5.56,45
5.47,45
5.56,45
5.55,45
5.51,45
5.46,45
5.42,45
5.45,45
5.64,45
5.62,45
5.64,45
5.66,45
5.54,45
5.51,45
5.59,45
5.35,45
5.43,45
5.46,45
5.49,45
5.53,45
5.59,45
5.67,45
5.78,45
5.92,45
5.97,45
5.96,45
5.99,45
5.94,45
5.96,45
5.96,45
5.95,45
5.98,45
6.01,45
5.9,45
5.94,45
6.15,45
6.15,45
5.7,45
5.62,45
5.65,45
5.63,45
5.6,45
5.58,45
5.55,45
5.53,45
5.6,45
5.59,45
5.59,45
5.57,45
5.63,45
5.64,45
5.54,45
5.44,45
5.4,45
5.5,45
5.58,45
5.47,45
5.28,45
5.34,45
5.51,45
5.52,45
5.47,45
5.52,45
5.55,45
5.44,45
5.44,45
5.41,45
5.42,45
5.22,45
5.24,45
5.27,45
5.4,45
5.49,45
5.59,45
5.52,45
5.47,45
5.45,45
5.45,45
5.34,45
5.34,45
5.44,45
5.37,45
5.52,45
5.47,45
5.45,45
5.54,45
5.55,45
5.59,45
5.75,45
5.86,45
5.83,45
5.87,45
5.87,45
5.83,45
5.83,45
5.96,45
6.01,45
6.02,45
5.98,45
6.02,45
5.99,45
6.06,45
5.91,45
5.89,45
5.85,45
5.85,45
6.01,45
6.01,45
5.84,45
5.84,45
5.78,45
5.85,45
5.8,45
5.84,45
5.73,45
5.75,45
5.7,45
5.72,45
5.69,45
5.64,45
6.01,45
5.93,45
5.87,45
5.82,45
5.92,45
5.94,45
5.95,45
6.0,45
6.17,45
6.17,45
6.16,45
6.18,45
6.51,45
6.53,45
6.54,45
6.4,45
6.86,46
6.91,46
6.96,46
6.88,46
6.9,46
6.88,46
7.12,46
7.2,46
7.23,46
7.21,46
7.21,46
7.22,46
7.13,46
7.15,46
7.24,46
7.23,46
7.2,46
7.1,46
7.06,46
6.99,46
7.14,46
7.19,46
7.36,46
7.21,46
7.44,46
7.41,46
7.39,46
7.33,46
7.46,46
7.51,46
7.58,46
7.56,46
7.7,46
7.68,46
7.64,46
7.48,46
7.43,46
7.42,46
7.44,46
7.47,46
7.55,46
7.58,46
7.63,46
7.64,46
7.46,46
7.48,46
7.37,46
7.45,46
7.52,46
7.39,46
7.59,46
7.79,46
7.67,46
7.67,46
7.71,46
7.8,46
7.84,46
7.87,46
7.94,46
7.76,46
7.72,46
7.75,46
7.79,46
7.87,46
7.84,46
7.79,46
7.79,46
7.82,46
7.9,46
7.88,46
7.76,46
7.8,46
7.89,46
7.94,46
7.97,46
7.95,46
7.97,46
7.94,46
8.15,46
8.12,46
8.15,46
8.12,46
8.16,46
8.19,46
7.8,46
7.82,46
7.82,46
7.82,46
7.71,46
7.62,46
7.62,46
7.6,46
7.41,46
7.37,46
7.39,46
7.35,46
7.04,46
7.08,46
7.02,46
7.0,46
6.61,46
6.62,46
6.7,46
6.69,46
6.75,46
6.74,46
6.6,46
6.55,46
6.55,46
6.98,49
7.0,49
6.96,49
6.94,49
6.84,49
6.88,49
6.92,49
7.06,49
7.13,49
7.08,49
7.1,49
7.11,49
7.07,49
6.86,49
6.87,49
6.86,49
6.99,49
6.96,49
6.97,49
6.83,49
6.92,49
6.83,49
6.95,49
6.93,49
6.94,49
6.92,49
6.91,49
6.9,49
6.8,49
6.81,49
6.8,49
6.74,49
6.82,49
6.7,49
6.72,49
6.82,49
6.88,49
6.87,49
6.9,49
6.83,49
6.86,49
6.65,49
6.43,49
6.43,49
6.42,49
6.37,49
6.26,49
6.25,49
6.29,49
6.46,49
6.46,49
6.46,49
6.62,49
6.59,49
6.53,49
6.56,49
6.61,49
6.61,49
6.69,49
6.68,49
7.08,49
7.1,49
7.22,49
7.14,49
7.09,49
7.06,49
7.01,49
7.04,49
7.07,49
6.89,49
6.91,49
6.85,49
6.88,49
6.97,49
7.0,49
7.14,49
7.27,49
7.29,49
7.39,49
7.55,49
7.59,49
7.58,49
7.72,49
7.88,49
8.01,49
8.13,49
8.16,49
8.17,49
8.2,49
8.3,49
8.24,49
8.2,49
8.3,49
8.31,49
8.53,49
8.46,49
8.57,49
8.57,49
8.58,49
8.68,49
8.43,49
8.46,49
8.53,49
8.66,49
8.72,49
8.75,49
8.71,49
8.77,49
8.72,49
8.69,49
8.66,49
8.62,49
8.62,49
8.6,49
8.62,49
8.41,49
8.39,49
8.4,49
8.44,49
8.58,49
8.47,49
8.56,49
8.45,49
8.36,49
8.41,49
8.55,49
8.6,49
8.6,49
8.6,49
8.56,49
8.54,49
8.58,49
8.56,49
8.58,49
8.63,49
8.55,49
8.46,49
8.43,49
8.3,49
8.32,49
8.38,49
8.36,49
8.28,49
8.26,49
8.25,49
8.29,49
8.3,49
8.28,49
8.25,49
7.99,49
7.98,49
8.04,49
7.94,49
7.92,49
8.01,49
8.0,49
7.93,49
7.9,49
7.89,49
7.88,49
7.46,49
7.46,49
7.4,49
7.52,49
7.63,49
7.64,49
7.64,49
7.68,49
7.76,49
7.74,49
7.93,49
7.99,49
8.04,49
7.93,49
7.93,49
7.75,49
7.87,49
7.93,49
7.84,49
7.66,49
7.62,49
7.64,49
7.55,49
7.42,49
7.47,49
7.76,49
7.71,49
7.66,49
7.6,49
7.7,49
7.81,49
7.91,49
7.78,49
7.65,49
7.45,49
7.47,49
7.34,49
7.41,49
7.44,49
7.49,49
7.29,49
7.25,49
7.25,49
7.17,49
7.19,49
7.07,49
7.14,49
6.94,49
6.94,49
7.45,51
7.54,51
7.51,51
7.52,51
7.52,51
7.49,51
7.49,51
7.42,51
7.4,51
7.46,51
7.33,51
7.34,51
7.53,51
7.52,51
7.61,51
7.59,51
7.72,51
7.75,51
7.94,51
7.98,51
8.02,51
8.12,51
8.08,51
8.08,51
8.18,51
8.12,51
8.12,51
8.11,51
8.22,51
8.35,51
8.5,51
8.53,51
8.65,51
8.65,51
8.68,51
8.8,51
8.77,51
8.83,51
8.9,51
8.87,51
8.89,51
8.98,51
8.9,51
8.83,51
9.09,51
9.05,51
9.12,51
9.16,51
9.17,51
9.08,51
9.05,51
9.06,51
9.01,51
8.88,51
8.8,51
8.75,51
8.8,51
8.92,51
8.93,51
8.84,51
8.85,51
8.69,51
8.65,51
8.69,51
8.7,51
8.71,51
8.77,51
8.54,51
8.51,51
8.43,51
8.54,51
8.52,51
8.52,51
8.5,51
8.78,51
8.69,51
8.73,51
8.77,51
8.84,51
8.99,51
8.79,51
8.67,51
8.57,51
8.66,51
8.74,51
8.83,51
8.8,51
8.78,51
8.6,51
8.55,51
8.41,51
8.92,55
9.09,55
9.05,55
9.0,55
8.94,55
8.88,55
8.86,55
8.84,55
8.83,55
8.33,55
8.29,55
8.24,55
8.2,55
8.18,55
8.4,55
8.4,55
8.37,55
8.58,55
8.59,55
8.74,55
9.12,55
8.87,55
8.89,55
8.77,55
8.88,55
8.64,55
8.72,55
8.64,55
8.6,55
8.62,55
8.54,55
8.55,55
8.56,55
8.46,55
8.41,55
8.4,55
8.53,55
8.49,55
8.36,55
8.26,55
8.16,55
8.22,55
8.41,55
8.53,55
8.32,55
8.26,55
8.2,55
8.23,55
8.21,55
8.2,55
8.43,55
8.42,55
8.59,55
8.62,55
8.55,55
8.56,55
8.59,55
8.58,55
8.7,55
8.68,55
8.84,55
9.01,55
9.0,55
8.95,55
8.93,55
8.91,55
8.78,55
8.75,55
8.73,55
8.79,55
8.88,55
8.87,55
8.81,55
8.94,55
8.89,55
8.91,55
8.91,55
9.09,55
9.17,55
9.17,55
9.23,55
9.55,55
9.5,55
9.29,55
9.24,55
8.78,55
8.78,55
8.77,55
8.74,55
8.84,55
8.87,55
8.92,55
8.87,55
8.76,55
8.65,55
8.7,55
8.73,55
8.72,55
8.78,55
8.83,55
8.52,55
8.35,55
8.32,55
8.31,55
8.35,55
8.34,55
8.38,55
8.59,55
8.78,55
8.88,55
8.84,55
9.03,55
9.07,55
9.07,55
8.88,55
8.9,55
9.04,55
8.85,55
8.83,55
8.71,55
8.41,55
8.38,55
8.43,55
8.51,55
8.4,55
8.4,55
8.25,55
8.17,55
8.25,55
8.22,55
8.21,55
8.27,55
8.26,55
8.28,55
8.36,55
8.44,55
8.39,55
8.43,55
8.46,55
8.55,55
8.53,55
8.43,55
8.26,55
8.11,55
8.11,55
8.22,55
8.27,55
8.15,55
8.3,55
8.63,55
8.32,55
8.35,55
8.22,55
8.0,55
7.99,55
7.89,55
7.85,55
7.9,55
7.98,55
8.03,55
7.87,55
7.81,55
7.86,55
7.99,55
8.25,55
8.3,55
8.64,55
8.67,55
8.71,55
8.64,55
8.53,55
8.58,55
8.54,55
8.57,55
8.7,55
8.65,55
8.62,55
8.38,55
8.25,55
8.12,55
8.11,55
7.79,55
7.87,55
7.95,55
7.94,55
7.96,55
8.08,55
8.22,55
8.13,55
8.04,55
8.08,55
8.02,55
7.95,55
7.99,55
8.01,55
7.98,55
8.2,55
8.2,55
8.41,55
8.55,55
8.35,55
8.59,55
8.62,55
8.92,55
8.9,55
8.92,55
8.96,55
8.85,55
8.77,55
8.89,55
9.09,55
8.96,55
8.97,55
9.24,55
9.21,55
9.17,55
9.06,55
9.18,55
9.19,55
9.43,55
9.31,55
9.28,55
9.21,55
9.31,55
9.45,55
9.52,55
9.52,55
9.5,55
9.59,55
9.59,55
9.61,55
9.68,55
9.71,55
9.75,55
9.83,55
9.9,55
9.81,55
9.7,55
9.7,55
9.56,55
9.58,55
9.71,55
9.73,55
9.74,55
10.17,55
10.08,55
9.97,55
10.03,55
10.15,55
10.18,55
10.23,55
10.3,55
10.24,55
10.27,55
10.29,55
10.32,55
10.64,55
10.6,55
10.42,55
10.39,55
10.43,55
10.35,55
10.3,55
10.29,55
10.03,55
10.01,55
9.69,55
9.58,55
9.62,55
9.66,55
9.72,55
9.69,55
9.68,55
9.61,55
9.48,55
9.51,55
9.56,55
9.56,55
9.6,55
9.74,55
9.85,55
9.82,55
9.93,55
9.84,55
9.99,55
10.08,55
10.16,55
10.06,55
10.11,55
10.14,55
10.18,55
10.49,55
10.5,55
10.57,55
10.89,55
10.86,55
10.62,55
10.66,55
10.39,55
10.18,55
10.25,55
10.04,55
10.05,55
9.79,55
9.77,55
9.8,55
9.67,55
9.58,55
9.46,55
9.32,55
9.71,61
9.62,61
9.85,61
9.6,61
9.71,61
9.76,61
9.72,61
9.7,61
9.59,61
9.35,61
9.32,61
9.33,61
9.44,61
9.41,61
9.32,61
9.55,61
9.55,61
9.52,61
9.59,61
9.64,61
9.66,61
9.54,61
9.43,61
9.46,61
9.31,61
9.29,61
9.47,61
9.49,61
9.53,61
9.63,61
9.63,61
9.46,61
9.45,61
9.46,61
9.18,61
9.41,61
9.47,61
9.43,61
9.25,61
9.28,61
9.23,61
9.16,61
9.2,61
9.33,61
9.3,61
9.43,61
9.09,61
9.09,61
9.26,61
9.23,61
9.21,61
9.22,61
9.54,61
9.49,61
9.5,61
9.57,61
9.68,61
9.7,61
9.66,61
9.78,61
10.0,61
9.96,61
10.06,61
10.02,61
10.04,61
10.02,61
9.97,61
10.16,61
10.19,61
10.16,61
10.47,61
10.51,61
10.56,61
10.71,61
10.59,61
10.58,61
10.37,61
10.32,61
10.31,61
10.59,61
10.52,61
10.4,61
10.52,61
10.42,61
10.24,61
10.27,61
10.38,61
10.35,61
10.32,61
10.35,61
10.26,61
10.4,61
10.42,61
10.42,61
10.44,61
10.51,61
10.52,61
10.54,61
10.62,61
10.66,61
10.07,61
10.12,61
9.87,61
9.97,61
9.95,61
9.91,61
9.9,61
9.8,61
9.84,61
9.83,61
10.01,61
10.35,61
10.26,61
10.18,61
10.14,61
10.0,61
10.12,61
10.13,61
10.13,61
10.04,61
9.97,61
10.01,61
9.99,61
9.96,61
10.03,61
10.16,61
10.11,61
10.11,61
10.08,61
9.98,61
10.12,61
10.1,61
10.08,61
10.08,61
9.9,61
9.73,61
9.68,61
9.65,61
9.57,61
9.27,61
9.29,61
9.44,61
9.46,61
9.24,61
9.51,61
9.42,61
9.45,61
9.56,61
9.5,61
9.51,61
9.75,61
9.73,61
9.46,61
9.62,61
9.68,61
9.55,61
9.41,61
9.5,61
9.58,61
9.55,61
9.32,61
9.32,61
9.19,61
9.35,61
9.56,61
9.56,61
9.59,61
9.41,61
9.46,61
9.71,61
9.31,61
9.25,61
9.0,61
8.75,61
8.82,61
8.72,61
8.72,61
8.69,61
8.61,61
8.7,61
8.8,61
8.67,61
8.62,61
8.78,61
8.72,61
8.7,61
8.65,61
8.66,61
8.77,61
8.91,61
8.89,61
8.97,61
8.92,61
8.96,61
8.97,61
8.97,61
9.02,61
9.08,61
9.04,61
9.21,61
9.4,61
9.38,61
9.4,61
9.38,61
9.52,61
9.56,61
9.59,61
9.63,61
9.7,61
9.68,61
9.63,61
9.35,61
9.67,61
9.71,61
10.26,61
10.28,61
10.27,61
10.67,61
10.5,61
10.52,61
10.58,61
10.59,61
10.67,61
10.69,61
10.74,61
10.49,61
10.36,61
10.37,61
10.36,61
10.82,61
10.66,61
10.68,61
10.77,61
10.73,61
10.73,61
10.67,61
10.75,61
10.79,61
10.81,61
10.7,61
10.71,61
10.57,61
10.59,61
10.71,61
10.53,61
10.52,61
10.65,61
10.75,61
10.76,61
10.92,61
10.68,61
10.67,61
10.68,61
10.58,61
10.49,61
10.78,61
10.88,61
10.79,61
10.92,61
10.8,61
10.81,61
10.88,61
11.18,61
11.12,61
10.87,61
11.08,61
11.38,61
11.37,61
11.36,61
11.06,61
11.03,61
11.07,61
11.43,61
11.55,61
11.46,61
11.48,61
11.48,61
11.48,61
11.49,61
11.04,61
10.91,61
11.09,61
11.09,61
10.99,61
11.24,61
11.4,61
11.39,61
11.37,61
11.47,61
11.32,61
11.38,61
11.35,61
11.37,61
11.33,61
11.28,61
11.27,61
11.28,61
11.22,61
11.78,61
11.58,61
11.38,61
11.4,61
11.46,61
11.36,61
11.15,61
11.1,61
11.2,61
11.13,61
11.25,61
11.86,64
11.74,64
11.92,64
11.59,64
11.51,64
11.01,64
10.89,64
10.79,64
10.38,64
10.37,64
10.37,64
10.43,64
10.38,64
10.42,64
10.39,64
10.28,64
10.29,64
10.43,64
10.41,64
10.46,64
10.0,64
10.2,64
10.23,64
10.13,64
10.21,64
10.21,64
10.52,64
10.47,64
10.46,64
10.84,64
10.89,64
11.02,64
11.08,64
11.09,64
11.05,64
10.94,64
10.92,64
10.83,64
10.63,64
10.51,64
10.34,64
10.31,64
10.38,64
10.35,64
10.22,64
10.33,64
10.25,64
10.15,64
10.13,64
9.89,64
10.06,64
10.0,64
10.01,64
9.81,64
9.68,64
9.69,64
9.56,64
9.26,64
9.3,64
9.28,64
9.38,64
9.39,64
9.52,64
9.18,64
9.08,64
9.08,64
9.12,64
9.29,64
9.35,64
9.42,64
9.43,64
9.52,64
9.29,64
9.27,64
9.23,64
8.88,64
9.02,64
9.12,64
9.13,64
9.01,64
8.97,64
9.01,64
8.83,64
8.9,64
8.91,64
9.35,64
9.41,64
9.44,64
9.47,64
8.88,64
8.79,64
8.88,64
8.91,64
8.99,64
9.02,64
9.04,64
9.28,64
9.34,64
9.39,64
9.19,64
8.64,64
8.64,64
8.39,64
8.43,64
8.43,64
8.58,64
8.53,64
8.99,64
8.99,64
8.94,64
8.95,64
8.98,64
9.08,64
9.19,64
9.15,64
9.26,64
9.21,64
9.06,64
9.06,64
9.15,64
9.49,64
9.37,64
9.36,64
9.57,64
9.53,64
9.55,64
9.52,64
9.53,64
9.61,64
9.24,64
9.34,64
9.33,64
9.54,64
9.45,64
9.42,64
9.52,64
9.56,64
9.49,64
9.47,64
9.51,64
9.56,64
9.67,64
9.81,64
9.89,64
9.9,64
10.13,64
10.57,66
10.76,66
10.8,66
10.84,66
10.82,66
10.95,66
10.93,66
10.86,66
10.84,66
10.89,66
10.96,66
11.0,66
11.2,66
11.31,66
11.24,66
11.2,66
11.06,66
11.15,66
11.26,66
11.26,66
11.21,66
11.03,66
11.1,66
11.03,66
11.04,66
11.18,66
11.19,66
11.27,66
11.39,66
11.43,66
11.13,66
10.99,66
11.0,66
10.91,66
11.0,66
11.05,66
11.04,66
11.14,66
11.1,66
10.68,66
10.53,66
10.48,66
10.47,66
10.59,66
10.68,66
10.7,66
10.64,66
10.48,66
10.44,66
10.44,66
10.21,66
10.13,66
10.13,66
10.24,66
10.19,66
10.2,66
10.32,66
10.47,66
10.5,66
10.25,66
10.23,66
9.73,66
9.79,66
9.84,66
10.04,66
10.19,66
10.08,66
9.91,66
9.9,66
9.8,66
9.8,66
9.8,66
9.82,66
9.83,66
9.5,66
9.54,66
9.56,66
9.42,66
9.39,66
9.4,66
9.16,66
9.12,66
9.2,66
9.43,66
9.3,66
9.24,66
9.13,66
9.14,66
9.17,66
9.08,66
9.02,66
9.13,66
9.22,66
9.16,66
9.14,66
9.06,66
8.94,66
8.9,66
8.93,66
8.62,66
8.23,66
8.28,66
8.38,66
8.58,66
8.52,66
8.45,66
8.41,66
8.65,66
8.69,66
8.68,66
8.52,66
8.46,66
8.23,66
8.08,66
8.08,66
8.19,66
8.26,66
8.17,66
8.21,66
8.35,66
8.36,66
8.49,66
8.34,66
8.46,66
8.47,66
8.64,66
8.85,66
8.83,66
8.68,66
8.79,66
8.79,66
8.77,66
8.84,66
8.84,66
8.9,66
8.9,66
8.96,66
8.8,66
9.13,66
9.1,66
9.27,66
9.25,66
9.21,66
9.21,66
9.41,66
9.34,66
9.7,66
9.72,66
10.38,66
10.36,66
10.45,66
10.41,66
10.38,66
10.33,66
10.34,66
10.45,66
10.43,66
10.29,66
10.24,66
10.29,66
10.37,66
10.47,66
10.43,66
10.37,66
10.16,66
10.12,66
10.11,66
10.07,66
10.18,66
10.18,66
10.28,66
10.32,66
10.37,66
10.26,66
10.33,66
10.22,66
10.19,66
10.31,66
10.43,66
10.49,66
10.43,66
10.59,66
10.44,66
10.18,66
10.25,66
10.22,66
10.28,66
10.38,66
10.53,66
10.89,66
11.11,66
11.13,66
11.06,66
11.12,66
11.12,66
11.18,66
11.09,66
11.04,66
10.99,66
11.12,66
10.88,66
10.64,66
10.59,66
10.45,66
10.35,66
10.34,66
10.46,66
10.19,66
10.12,66
10.06,66
10.52,66
10.64,66
10.68,66
10.85,66
10.84,66
10.79,66
10.94,66
10.94,66
10.88,66
10.7,66
10.7,66
10.59,66
11.05,66
10.93,66
11.03,66
10.84,66
10.7,66
10.75,66
11.03,66
11.11,66
11.14,66
11.68,66
11.74,66
11.87,66
11.84,66
11.86,66
11.91,66
12.05,66
11.86,66
12.02,66
11.9,66
11.98,66
11.98,66
11.95,66
11.75,66
11.84,66
11.5,66
11.82,66
11.22,66
11.23,66
11.25,66
11.59,66
11.79,66
11.85,66
11.92,66
11.82,66
11.75,66
12.06,66
12.17,66
12.32,66
12.37,66
12.51,66
12.71,66
12.74,66
12.76,66
12.52,66
12.6,66
12.87,66
12.9,66
12.92,66
12.84,66
12.83,66
12.75,66
12.7,66
12.61,66
12.77,66
12.83,66
12.68,66
12.6,66
12.53,66
12.56,66
12.42,66
12.48,66
12.48,66
12.5,66
12.58,66
12.39,66
12.5,66
12.33,66
12.07,66
12.08,66
12.35,66
12.35,66
12.3,66
12.34,66
12.27,66
12.42,66
12.41,66
12.79,66
12.61,66
12.66,66
12.81,66
12.77,66
12.7,66
12.8,66
12.75,66
12.67,66
12.74,66
12.86,66
12.95,66
12.5,66
12.39,66
12.54,66
12.35,66
12.33,66
12.29,66
12.21,66
12.34,66
12.26,66
12.56,66
12.54,66
12.57,66
12.4,66
12.42,66
12.6,66
12.39,66
12.31,66
12.2,66
11.92,66
11.72,66
11.99,66
11.62,66
11.57,66
11.49,66
11.51,66
11.4,66
11.28,66
11.13,66
11.14,66
10.99,66
11.07,66
11.27,66
11.44,66
11.41,66
11.63,66
11.63,66
11.75,66
11.43,66
11.45,66
11.52,66
11.46,66
11.12,66
10.92,66
10.97,66
11.27,66
11.32,66
11.29,66
10.99,66
10.89,66
10.75,66
10.68,66
10.44,66
10.32,66
10.48,66
10.47,66
10.5,66
10.59,66
10.41,66
10.35,66
10.48,66
10.57,66
10.6,66
10.6,66
10.67,66
10.69,66
10.9,66
10.81,66
10.84,66
10.86,66
11.13,66
11.1,66
11.09,66
11.08,66
11.2,66
11.48,66
11.5,66
11.47,66
11.5,66
11.44,66
11.41,66
11.56,66
11.16,66
11.31,66
11.59,66
11.58,66
11.61,66
11.45,66
11.5,66
11.19,66
11.21,66
11.14,66
11.13,66
11.15,66
11.11,66
11.08,66
11.34,66
11.3,66
11.23,66
11.16,66
11.1,66
11.17,66
11.32,66
11.09,66
11.14,66
11.18,66
11.26,66
11.37,66
11.44,66
11.44,66
11.2,66
11.36,66
11.3,66
11.08,66
11.25,66
10.98,66
11.07,66
11.08,66
11.04,66
11.1,66
11.11,66
10.85,66
10.74,66
10.68,66
10.7,66
10.64,66
10.62,66
10.67,66
10.75,66
10.58,66
10.74,66
10.71,66
10.4,66
10.39,66
10.35,66
10.03,66
9.93,66
9.79,66
10.11,66
10.13,66
10.16,66
10.16,66
10.08,66
10.16,66
10.07,66
9.65,66
9.8,66
9.83,66
9.75,66
9.72,66
9.68,66
10.05,66
10.25,66
10.2,66
10.04,66
10.13,66
10.4,66
10.42,66
10.36,66
10.35,66
10.37,66
10.42,66
10.43,66
10.6,66
10.65,66
10.73,66
10.39,66
10.51,66
10.52,66
10.5,66
10.41,66
10.43,66
10.48,66
10.41,66
10.51,66
10.2,66
10.05,66
10.1,66
9.83,66
9.86,66
9.8,66
9.57,66
9.57,66
9.56,66
9.32,66
9.26,66
9.24,66
9.24,66
9.41,66
9.35,66
9.52,66
9.55,66
9.41,66
9.61,66
9.71,66
9.95,66
9.79,66
9.87,66
9.95,66
9.91,66
10.0,66
10.07,66
10.24,66
10.26,66
10.23,66
10.17,66
10.12,66
9.86,66
9.66,66
9.69,66
9.73,66
9.56,66
9.75,66
9.69,66
9.59,66
9.63,66
9.54,66
9.52,66
9.66,66
9.64,66
9.6,66
9.68,66
9.71,66
9.77,66
9.71,66
9.74,66
9.77,66
9.72,66
9.93,66
10.19,66
10.1,66
10.3,66
10.39,66
10.3,66
10.42,66
10.54,66
10.6,66
10.73,66
10.49,66
10.71,66
10.62,66
10.79,66
10.98,66
11.02,66
11.06,66
11.09,66
11.0,66
11.02,66
11.17,66
11.41,66
11.4,66
10.96,66
10.8,66
10.92,66
10.89,66
10.98,66
10.7,66
10.83,66
10.85,66
10.77,66
10.67,66
10.5,66
10.44,66
10.29,66
10.18,66
10.41,66
10.4,66
10.29,66
10.37,66
10.53,66
10.34,66
10.42,66
10.36,66
10.41,66
10.29,66
10.46,66
10.45,66
10.4,66
10.51,66
10.51,66
10.64,66
10.49,66
10.56,66
10.62,66
10.61,66
10.83,66
10.81,66
10.84,66
10.87,66
11.17,66
11.26,66
11.3,66
11.3,66
11.22,66
11.15,66
10.92,66
10.82,66
10.91,66
11.14,66
11.22,66
11.21,66
11.36,66
11.09,66
11.1,66
11.05,66
11.0,66
11.09,66
11.1,66
11.18,66
11.21,66
11.29,66
11.4,66
11.23,66
11.43,66
11.42,66
11.44,66
11.46,66
11.46,66
11.42,66
11.5,66
11.56,66
11.71,66
11.9,66
11.85,66
12.12,66
12.04,66
12.02,66
12.13,66
11.99,66
11.96,66
11.93,66
11.88,66
11.78,66
11.75,66
11.81,66
11.8,66
11.71,66
11.61,66
11.66,66
11.52,66
11.53,66
11.3,66
11.15,66
11.08,66
10.97,66
10.97,66
10.84,66
10.91,66
10.95,66
10.74,66
10.97,66
11.09,66
11.13,66
10.98,66
11.0,66
10.81,66
10.8,66
10.75,66
10.81,66
10.83,66
10.78,66
10.81,66
10.81,66
10.88,66
10.97,66
10.75,66
10.94,66
11.05,66
11.0,66
11.24,66
11.23,66
11.14,66
11.19,66
11.12,66
11.23,66
10.99,66
11.39,66
11.82,66
11.76,66
11.75,66
11.73,66
12.23,66
12.63,66
12.48,66
12.53,66
12.34,66
12.33,66
12.7,66
12.44,66
12.29,66
12.15,66
12.19,66
12.69,66
12.66,66
12.91,66
12.88,66
12.85,66
12.76,66
12.73,66
12.67,66
12.67,66
12.83,66
12.94,66
12.95,66
13.35,66
13.54,66
13.45,66
13.67,66
13.62,66
13.53,66
13.35,66
13.32,66
13.32,66
